$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=168, Independent=405.198)
		Datum(Dependent=169, Independent=367.953)
		Datum(Dependent=170, Independent=330.953)
		Datum(Dependent=171, Independent=294.475)
		Datum(Dependent=172, Independent=258.396)
		Datum(Dependent=173, Independent=223.116)
		Datum(Dependent=174, Independent=188.319)
		Datum(Dependent=175, Independent=154.368)
		Datum(Dependent=176, Independent=120.523)
		Datum(Dependent=177, Independent=87.5031)
		Datum(Dependent=178, Independent=54.7687)
		Datum(Dependent=179, Independent=22.5999)
		Datum(Dependent=180, Independent=-9.393000000000001)
		Datum(Dependent=181, Independent=-41.6374)
		Datum(Dependent=182, Independent=-75.0895)
		Datum(Dependent=183, Independent=-109.21)
		Datum(Dependent=184, Independent=-144.094)
		Datum(Dependent=185, Independent=-180.045)
		Datum(Dependent=186, Independent=-215.892)
		Datum(Dependent=187, Independent=-251.389)
		Datum(Dependent=188, Independent=-286.265)
		Datum(Dependent=189, Independent=-320.733)
		Datum(Dependent=190, Independent=-354.344)
		Datum(Dependent=191, Independent=-387.776)
		Datum(Dependent=192, Independent=-420.282)
		Datum(Dependent=193, Independent=-452.386)
		Datum(Dependent=194, Independent=-483.799)
		Datum(Dependent=195, Independent=-514.8819999999999)
		Datum(Dependent=196, Independent=-546.016)
		Datum(Dependent=197, Independent=-578.2190000000001)
		Datum(Dependent=198, Independent=-610.95)
		Datum(Dependent=199, Independent=-644.3)
		Datum(Dependent=200, Independent=-678.574)
		Datum(Dependent=201, Independent=-712.597)
		Datum(Dependent=202, Independent=-746.123)
		Datum(Dependent=203, Independent=-778.8680000000001)
		Datum(Dependent=204, Independent=-811.053)
		Datum(Dependent=205, Independent=-842.2329999999999)
		Datum(Dependent=206, Independent=-873.0839999999999)
		Datum(Dependent=207, Independent=-902.862)
		Datum(Dependent=208, Independent=-932.096)
		Datum(Dependent=209, Independent=-960.497)
		Datum(Dependent=210, Independent=-988.42)
		Datum(Dependent=211, Independent=-1016.24)
		Datum(Dependent=212, Independent=-1044.98)
		Datum(Dependent=213, Independent=-1074.09)
		Datum(Dependent=214, Independent=-1103.67)
		Datum(Dependent=215, Independent=-1134.03)
		Datum(Dependent=216, Independent=-1164.05)
		Datum(Dependent=217, Independent=-1193.42)
		Datum(Dependent=218, Independent=-1221.84)
		Datum(Dependent=219, Independent=-1249.52)
		Datum(Dependent=220, Independent=-1276)
		Datum(Dependent=221, Independent=-1301.92)
		Datum(Dependent=222, Independent=-1326.47)
		Datum(Dependent=223, Independent=-1350.08)
		Datum(Dependent=224, Independent=-1372.41)
		Datum(Dependent=225, Independent=-1393.88)
		Datum(Dependent=226, Independent=-1414.32)
		Datum(Dependent=227, Independent=-1434.18)
		Datum(Dependent=228, Independent=-1454)
		Datum(Dependent=229, Independent=-1472.93)
		Datum(Dependent=230, Independent=-1491.76)
		Datum(Dependent=231, Independent=-1510.77)
		Datum(Dependent=232, Independent=-1529.81)
		Datum(Dependent=233, Independent=-1549.25)
		Datum(Dependent=234, Independent=-1568.78)
		Datum(Dependent=235, Independent=-1588.73)
		Datum(Dependent=236, Independent=-1608.35)
		Datum(Dependent=237, Independent=-1628.34)
		Datum(Dependent=238, Independent=-1648.15)
		Datum(Dependent=239, Independent=-1668.04)
		Datum(Dependent=240, Independent=-1687.6)
		Datum(Dependent=241, Independent=-1706.39)
		Datum(Dependent=242, Independent=-1723.45)
		Datum(Dependent=243, Independent=-1739.29)
		Datum(Dependent=244, Independent=-1753.8)
		Datum(Dependent=245, Independent=-1766.66)
		Datum(Dependent=246, Independent=-1779.04)
		Datum(Dependent=247, Independent=-1791.16)
		Datum(Dependent=248, Independent=-1803.28)
		Datum(Dependent=249, Independent=-1815.17)
		Datum(Dependent=250, Independent=-1827.27)
		Datum(Dependent=251, Independent=-1838.88)
		Datum(Dependent=252, Independent=-1850.74)
		Datum(Dependent=253, Independent=-1862.3)
		Datum(Dependent=254, Independent=-1873.86)
		Datum(Dependent=255, Independent=-1885.03)
		Datum(Dependent=256, Independent=-1895.41)
		Datum(Dependent=257, Independent=-1903.98)
		Datum(Dependent=258, Independent=-1911.27)
		Datum(Dependent=259, Independent=-1917.17)
		Datum(Dependent=260, Independent=-1921.37)
		Datum(Dependent=261, Independent=-1925.02)
		Datum(Dependent=262, Independent=-1928.37)
		Datum(Dependent=263, Independent=-1931.69)
		Datum(Dependent=264, Independent=-1934.74)
		Datum(Dependent=265, Independent=-1937.96)
		Datum(Dependent=266, Independent=-1940.66)
		Datum(Dependent=267, Independent=-1943.57)
		Datum(Dependent=268, Independent=-1946.17)
		Datum(Dependent=269, Independent=-1948.71)
		Datum(Dependent=270, Independent=-1950.86)
		Datum(Dependent=271, Independent=-1952.2)
		Datum(Dependent=272, Independent=-1951.73)
		Datum(Dependent=273, Independent=-1949.97)
		Datum(Dependent=274, Independent=-1946.82)
		Datum(Dependent=275, Independent=-1941.96)
		Datum(Dependent=276, Independent=-1936.51)
		Datum(Dependent=277, Independent=-1930.76)
		Datum(Dependent=278, Independent=-1925.01)
		Datum(Dependent=279, Independent=-1919.04)
		Datum(Dependent=280, Independent=-1913.31)
		Datum(Dependent=281, Independent=-1907.16)
		Datum(Dependent=282, Independent=-1901.4)
		Datum(Dependent=283, Independent=-1895.61)
		Datum(Dependent=284, Independent=-1890.1)
		Datum(Dependent=285, Independent=-1884.45)
		Datum(Dependent=286, Independent=-1878.84)
		Datum(Dependent=287, Independent=-1872.82)
		Datum(Dependent=288, Independent=-1865.82)
		Datum(Dependent=289, Independent=-1858.7)
		Datum(Dependent=290, Independent=-1850.66)
		Datum(Dependent=291, Independent=-1841.43)
		Datum(Dependent=292, Independent=-1831.15)
		Datum(Dependent=293, Independent=-1819.43)
		Datum(Dependent=294, Independent=-1806.61)
		Datum(Dependent=295, Independent=-1792.34)
		Datum(Dependent=296, Independent=-1777.37)
		Datum(Dependent=297, Independent=-1760.99)
		Datum(Dependent=298, Independent=-1743.77)
		Datum(Dependent=299, Independent=-1725.43)
		Datum(Dependent=300, Independent=-1706.38)
		Datum(Dependent=301, Independent=-1687.07)
		Datum(Dependent=302, Independent=-1668.47)
		Datum(Dependent=303, Independent=-1650.05)
		Datum(Dependent=304, Independent=-1631.92)
		Datum(Dependent=305, Independent=-1614.4)
		Datum(Dependent=306, Independent=-1596.35)
		Datum(Dependent=307, Independent=-1577.52)
		Datum(Dependent=308, Independent=-1557.67)
		Datum(Dependent=309, Independent=-1537.03)
		Datum(Dependent=310, Independent=-1515.16)
		Datum(Dependent=311, Independent=-1492.75)
		Datum(Dependent=312, Independent=-1469.08)
		Datum(Dependent=313, Independent=-1444.69)
		Datum(Dependent=314, Independent=-1419.31)
		Datum(Dependent=315, Independent=-1393.31)
		Datum(Dependent=316, Independent=-1367.1)
		Datum(Dependent=317, Independent=-1341.7)
		Datum(Dependent=318, Independent=-1316.6)
		Datum(Dependent=319, Independent=-1291.9)
		Datum(Dependent=320, Independent=-1267.93)
		Datum(Dependent=321, Independent=-1243.53)
		Datum(Dependent=322, Independent=-1218.47)
		Datum(Dependent=323, Independent=-1192.49)
		Datum(Dependent=324, Independent=-1165.82)
		Datum(Dependent=325, Independent=-1138.04)
		Datum(Dependent=326, Independent=-1109.84)
		Datum(Dependent=327, Independent=-1080.49)
		Datum(Dependent=328, Independent=-1050.54)
		Datum(Dependent=329, Independent=-1019.73)
		Datum(Dependent=330, Independent=-988.42)
		Datum(Dependent=331, Independent=-957.008)
		Datum(Dependent=332, Independent=-926.533)
		Datum(Dependent=333, Independent=-896.467)
		Datum(Dependent=334, Independent=-866.922)
		Datum(Dependent=335, Independent=-838.229)
		Datum(Dependent=336, Independent=-809.283)
		Datum(Dependent=337, Independent=-779.795)
		Datum(Dependent=338, Independent=-749.485)
		Datum(Dependent=339, Independent=-718.58)
		Datum(Dependent=340, Independent=-686.6369999999999)
		Datum(Dependent=341, Independent=-654.314)
		Datum(Dependent=342, Independent=-620.816)
		Datum(Dependent=343, Independent=-586.597)
		Datum(Dependent=344, Independent=-551.331)
		Datum(Dependent=345, Independent=-515.454)
		Datum(Dependent=346, Independent=-478.815)
		Datum(Dependent=347, Independent=-441.875)
		Datum(Dependent=348, Independent=-405.198)
		Datum(Dependent=349, Independent=-367.953)
		Datum(Dependent=350, Independent=-330.953)
		Datum(Dependent=351, Independent=-294.475)
		Datum(Dependent=352, Independent=-258.396)
		Datum(Dependent=353, Independent=-223.116)
		Datum(Dependent=354, Independent=-188.319)
		Datum(Dependent=355, Independent=-154.368)
		Datum(Dependent=356, Independent=-120.523)
		Datum(Dependent=357, Independent=-87.50320000000001)
		Datum(Dependent=358, Independent=-54.7688)
		Datum(Dependent=359, Independent=-22.6)
		Datum(Dependent=360, Independent=9.39296)
	$end 'Data'
$end 'SolutionData'
