$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=83, Independent=-109.268)
		Datum(Dependent=84, Independent=-110.314)
		Datum(Dependent=85, Independent=-111.325)
		Datum(Dependent=86, Independent=-112.302)
		Datum(Dependent=87, Independent=-113.242)
		Datum(Dependent=88, Independent=-114.145)
		Datum(Dependent=89, Independent=-115.009)
		Datum(Dependent=90, Independent=-115.835)
		Datum(Dependent=91, Independent=-116.621)
		Datum(Dependent=92, Independent=-117.37)
		Datum(Dependent=93, Independent=-118.082)
		Datum(Dependent=94, Independent=-118.756)
		Datum(Dependent=95, Independent=-119.396)
		Datum(Dependent=96, Independent=-119.999)
		Datum(Dependent=97, Independent=-120.566)
		Datum(Dependent=98, Independent=-121.095)
		Datum(Dependent=99, Independent=-121.585)
		Datum(Dependent=100, Independent=-122.037)
		Datum(Dependent=101, Independent=-122.448)
		Datum(Dependent=102, Independent=-122.818)
		Datum(Dependent=103, Independent=-123.147)
		Datum(Dependent=104, Independent=-123.434)
		Datum(Dependent=105, Independent=-123.679)
		Datum(Dependent=106, Independent=-123.883)
		Datum(Dependent=107, Independent=-124.047)
		Datum(Dependent=108, Independent=-124.174)
		Datum(Dependent=109, Independent=-124.263)
		Datum(Dependent=110, Independent=-124.317)
		Datum(Dependent=111, Independent=-124.337)
		Datum(Dependent=112, Independent=-124.321)
		Datum(Dependent=113, Independent=-124.269)
		Datum(Dependent=114, Independent=-124.178)
		Datum(Dependent=115, Independent=-124.049)
		Datum(Dependent=116, Independent=-123.883)
		Datum(Dependent=117, Independent=-123.677)
		Datum(Dependent=118, Independent=-123.434)
		Datum(Dependent=119, Independent=-123.155)
		Datum(Dependent=120, Independent=-122.84)
		Datum(Dependent=121, Independent=-122.491)
		Datum(Dependent=122, Independent=-122.107)
		Datum(Dependent=123, Independent=-121.689)
		Datum(Dependent=124, Independent=-121.239)
		Datum(Dependent=125, Independent=-120.756)
		Datum(Dependent=126, Independent=-120.24)
		Datum(Dependent=127, Independent=-119.689)
		Datum(Dependent=128, Independent=-119.103)
		Datum(Dependent=129, Independent=-118.48)
		Datum(Dependent=130, Independent=-117.819)
		Datum(Dependent=131, Independent=-117.121)
		Datum(Dependent=132, Independent=-116.386)
		Datum(Dependent=133, Independent=-115.614)
		Datum(Dependent=134, Independent=-114.807)
		Datum(Dependent=135, Independent=-113.967)
		Datum(Dependent=136, Independent=-113.093)
		Datum(Dependent=137, Independent=-112.188)
		Datum(Dependent=138, Independent=-111.25)
		Datum(Dependent=139, Independent=-110.281)
		Datum(Dependent=140, Independent=-109.282)
		Datum(Dependent=141, Independent=-108.253)
		Datum(Dependent=142, Independent=-107.193)
		Datum(Dependent=143, Independent=-106.099)
		Datum(Dependent=144, Independent=-104.972)
		Datum(Dependent=145, Independent=-103.81)
		Datum(Dependent=146, Independent=-102.614)
		Datum(Dependent=147, Independent=-101.385)
		Datum(Dependent=148, Independent=-100.122)
		Datum(Dependent=149, Independent=-98.82899999999999)
		Datum(Dependent=150, Independent=-97.5061)
		Datum(Dependent=151, Independent=-96.154)
		Datum(Dependent=152, Independent=-94.7743)
		Datum(Dependent=153, Independent=-93.3669)
		Datum(Dependent=154, Independent=-91.9337)
		Datum(Dependent=155, Independent=-90.4753)
		Datum(Dependent=156, Independent=-88.9918)
		Datum(Dependent=157, Independent=-87.48220000000001)
		Datum(Dependent=158, Independent=-85.9448)
		Datum(Dependent=159, Independent=-84.3788)
		Datum(Dependent=160, Independent=-82.78440000000001)
		Datum(Dependent=161, Independent=-81.1617)
		Datum(Dependent=162, Independent=-79.51090000000001)
		Datum(Dependent=163, Independent=-77.8329)
		Datum(Dependent=164, Independent=-76.1297)
		Datum(Dependent=165, Independent=-74.4024)
		Datum(Dependent=166, Independent=-72.6512)
		Datum(Dependent=167, Independent=-70.8768)
		Datum(Dependent=168, Independent=-69.0792)
		Datum(Dependent=169, Independent=-67.25960000000001)
		Datum(Dependent=170, Independent=-65.4182)
		Datum(Dependent=171, Independent=-63.556)
		Datum(Dependent=172, Independent=-61.6725)
		Datum(Dependent=173, Independent=-59.7671)
		Datum(Dependent=174, Independent=-57.84)
		Datum(Dependent=175, Independent=-55.8925)
		Datum(Dependent=176, Independent=-53.9252)
		Datum(Dependent=177, Independent=-51.9395)
		Datum(Dependent=178, Independent=-49.9374)
		Datum(Dependent=179, Independent=-47.9216)
		Datum(Dependent=180, Independent=-45.894)
		Datum(Dependent=181, Independent=-43.8552)
		Datum(Dependent=182, Independent=-41.8054)
		Datum(Dependent=183, Independent=-39.7438)
		Datum(Dependent=184, Independent=-37.6718)
		Datum(Dependent=185, Independent=-35.5886)
		Datum(Dependent=186, Independent=-33.4949)
		Datum(Dependent=187, Independent=-31.3901)
		Datum(Dependent=188, Independent=-29.2736)
		Datum(Dependent=189, Independent=-27.1454)
		Datum(Dependent=190, Independent=-25.0069)
		Datum(Dependent=191, Independent=-22.8586)
		Datum(Dependent=192, Independent=-20.702)
		Datum(Dependent=193, Independent=-18.5391)
		Datum(Dependent=194, Independent=-16.3727)
		Datum(Dependent=195, Independent=-14.2047)
		Datum(Dependent=196, Independent=-12.0358)
		Datum(Dependent=197, Independent=-9.866149999999999)
		Datum(Dependent=198, Independent=-7.69535)
		Datum(Dependent=199, Independent=-5.52449)
		Datum(Dependent=200, Independent=-3.35312)
		Datum(Dependent=201, Independent=-1.1818)
		Datum(Dependent=202, Independent=0.989832)
		Datum(Dependent=203, Independent=3.16256)
		Datum(Dependent=204, Independent=5.33614)
		Datum(Dependent=205, Independent=7.50937)
		Datum(Dependent=206, Independent=9.68144)
		Datum(Dependent=207, Independent=11.851)
		Datum(Dependent=208, Independent=14.0161)
		Datum(Dependent=209, Independent=16.1738)
		Datum(Dependent=210, Independent=18.3224)
		Datum(Dependent=211, Independent=20.4611)
		Datum(Dependent=212, Independent=22.5896)
		Datum(Dependent=213, Independent=24.7084)
		Datum(Dependent=214, Independent=26.8164)
		Datum(Dependent=215, Independent=28.9141)
		Datum(Dependent=216, Independent=31.0009)
		Datum(Dependent=217, Independent=33.0772)
		Datum(Dependent=218, Independent=35.1438)
		Datum(Dependent=219, Independent=37.2005)
		Datum(Dependent=220, Independent=39.2462)
		Datum(Dependent=221, Independent=41.2802)
		Datum(Dependent=222, Independent=43.3014)
		Datum(Dependent=223, Independent=45.3083)
		Datum(Dependent=224, Independent=47.2984)
		Datum(Dependent=225, Independent=49.2708)
		Datum(Dependent=226, Independent=51.2257)
		Datum(Dependent=227, Independent=53.1645)
		Datum(Dependent=228, Independent=55.0881)
		Datum(Dependent=229, Independent=56.997)
		Datum(Dependent=230, Independent=58.8926)
		Datum(Dependent=231, Independent=60.7747)
		Datum(Dependent=232, Independent=62.6426)
		Datum(Dependent=233, Independent=64.4953)
		Datum(Dependent=234, Independent=66.3319)
		Datum(Dependent=235, Independent=68.1508)
		Datum(Dependent=236, Independent=69.9512)
		Datum(Dependent=237, Independent=71.73139999999999)
		Datum(Dependent=238, Independent=73.49039999999999)
		Datum(Dependent=239, Independent=75.2269)
		Datum(Dependent=240, Independent=76.93989999999999)
		Datum(Dependent=241, Independent=78.62909999999999)
		Datum(Dependent=242, Independent=80.2955)
		Datum(Dependent=243, Independent=81.9392)
		Datum(Dependent=244, Independent=83.56059999999999)
		Datum(Dependent=245, Independent=85.1605)
		Datum(Dependent=246, Independent=86.7383)
		Datum(Dependent=247, Independent=88.2929)
		Datum(Dependent=248, Independent=89.8231)
		Datum(Dependent=249, Independent=91.3279)
		Datum(Dependent=250, Independent=92.80589999999999)
		Datum(Dependent=251, Independent=94.25620000000001)
		Datum(Dependent=252, Independent=95.67740000000001)
		Datum(Dependent=253, Independent=97.0685)
		Datum(Dependent=254, Independent=98.4282)
		Datum(Dependent=255, Independent=99.75579999999999)
		Datum(Dependent=256, Independent=101.051)
		Datum(Dependent=257, Independent=102.315)
		Datum(Dependent=258, Independent=103.548)
		Datum(Dependent=259, Independent=104.75)
		Datum(Dependent=260, Independent=105.922)
		Datum(Dependent=261, Independent=107.065)
		Datum(Dependent=262, Independent=108.176)
		Datum(Dependent=263, Independent=109.255)
		Datum(Dependent=264, Independent=110.301)
		Datum(Dependent=265, Independent=111.312)
		Datum(Dependent=266, Independent=112.289)
		Datum(Dependent=267, Independent=113.229)
		Datum(Dependent=268, Independent=114.132)
		Datum(Dependent=269, Independent=114.996)
		Datum(Dependent=270, Independent=115.822)
		Datum(Dependent=271, Independent=116.608)
		Datum(Dependent=272, Independent=117.357)
		Datum(Dependent=273, Independent=118.068)
		Datum(Dependent=274, Independent=118.743)
		Datum(Dependent=275, Independent=119.382)
		Datum(Dependent=276, Independent=119.986)
		Datum(Dependent=277, Independent=120.552)
		Datum(Dependent=278, Independent=121.082)
		Datum(Dependent=279, Independent=121.572)
		Datum(Dependent=280, Independent=122.024)
		Datum(Dependent=281, Independent=122.435)
		Datum(Dependent=282, Independent=122.805)
		Datum(Dependent=283, Independent=123.134)
		Datum(Dependent=284, Independent=123.421)
		Datum(Dependent=285, Independent=123.666)
		Datum(Dependent=286, Independent=123.87)
		Datum(Dependent=287, Independent=124.034)
		Datum(Dependent=288, Independent=124.16)
		Datum(Dependent=289, Independent=124.249)
		Datum(Dependent=290, Independent=124.304)
		Datum(Dependent=291, Independent=124.324)
		Datum(Dependent=292, Independent=124.308)
		Datum(Dependent=293, Independent=124.255)
		Datum(Dependent=294, Independent=124.165)
		Datum(Dependent=295, Independent=124.036)
		Datum(Dependent=296, Independent=123.869)
		Datum(Dependent=297, Independent=123.664)
		Datum(Dependent=298, Independent=123.421)
		Datum(Dependent=299, Independent=123.141)
		Datum(Dependent=300, Independent=122.827)
		Datum(Dependent=301, Independent=122.477)
		Datum(Dependent=302, Independent=122.094)
		Datum(Dependent=303, Independent=121.676)
		Datum(Dependent=304, Independent=121.225)
		Datum(Dependent=305, Independent=120.742)
		Datum(Dependent=306, Independent=120.226)
		Datum(Dependent=307, Independent=119.676)
		Datum(Dependent=308, Independent=119.089)
		Datum(Dependent=309, Independent=118.466)
		Datum(Dependent=310, Independent=117.806)
		Datum(Dependent=311, Independent=117.108)
		Datum(Dependent=312, Independent=116.372)
		Datum(Dependent=313, Independent=115.6)
		Datum(Dependent=314, Independent=114.794)
		Datum(Dependent=315, Independent=113.953)
		Datum(Dependent=316, Independent=113.08)
		Datum(Dependent=317, Independent=112.174)
		Datum(Dependent=318, Independent=111.236)
		Datum(Dependent=319, Independent=110.267)
		Datum(Dependent=320, Independent=109.268)
		Datum(Dependent=321, Independent=108.239)
		Datum(Dependent=322, Independent=107.179)
		Datum(Dependent=323, Independent=106.085)
		Datum(Dependent=324, Independent=104.958)
		Datum(Dependent=325, Independent=103.796)
		Datum(Dependent=326, Independent=102.6)
		Datum(Dependent=327, Independent=101.371)
		Datum(Dependent=328, Independent=100.108)
		Datum(Dependent=329, Independent=98.8151)
		Datum(Dependent=330, Independent=97.4922)
		Datum(Dependent=331, Independent=96.1401)
		Datum(Dependent=332, Independent=94.7604)
		Datum(Dependent=333, Independent=93.35299999999999)
		Datum(Dependent=334, Independent=91.9198)
		Datum(Dependent=335, Independent=90.4614)
		Datum(Dependent=336, Independent=88.97790000000001)
		Datum(Dependent=337, Independent=87.4683)
		Datum(Dependent=338, Independent=85.9308)
		Datum(Dependent=339, Independent=84.36490000000001)
		Datum(Dependent=340, Independent=82.7705)
		Datum(Dependent=341, Independent=81.1478)
		Datum(Dependent=342, Independent=79.497)
		Datum(Dependent=343, Independent=77.819)
		Datum(Dependent=344, Independent=76.11579999999999)
		Datum(Dependent=345, Independent=74.38849999999999)
		Datum(Dependent=346, Independent=72.6373)
		Datum(Dependent=347, Independent=70.8629)
		Datum(Dependent=348, Independent=69.06529999999999)
		Datum(Dependent=349, Independent=67.2457)
		Datum(Dependent=350, Independent=65.4044)
		Datum(Dependent=351, Independent=63.5422)
		Datum(Dependent=352, Independent=61.6587)
		Datum(Dependent=353, Independent=59.7533)
		Datum(Dependent=354, Independent=57.8262)
		Datum(Dependent=355, Independent=55.8787)
		Datum(Dependent=356, Independent=53.9114)
		Datum(Dependent=357, Independent=51.9258)
		Datum(Dependent=358, Independent=49.9236)
		Datum(Dependent=359, Independent=47.9079)
		Datum(Dependent=360, Independent=45.8803)
	$end 'Data'
$end 'SolutionData'
