$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=153, Independent=260.697885)
		Datum(Dependent=154, Independent=262.129742)
		Datum(Dependent=155, Independent=264.724773)
		Datum(Dependent=156, Independent=267.847611)
		Datum(Dependent=157, Independent=272.431059)
		Datum(Dependent=158, Independent=278.998796)
		Datum(Dependent=159, Independent=286.103527)
		Datum(Dependent=160, Independent=291.036297)
		Datum(Dependent=161, Independent=295.129841)
		Datum(Dependent=162, Independent=297.568792)
		Datum(Dependent=163, Independent=299.123351)
		Datum(Dependent=164, Independent=300.121124)
		Datum(Dependent=165, Independent=300.749213)
		Datum(Dependent=166, Independent=301.121802)
		Datum(Dependent=167, Independent=301.380478)
		Datum(Dependent=168, Independent=301.56879)
		Datum(Dependent=169, Independent=301.711363)
		Datum(Dependent=170, Independent=301.820661)
		Datum(Dependent=171, Independent=301.90424)
		Datum(Dependent=172, Independent=301.968175)
		Datum(Dependent=173, Independent=302.016237)
		Datum(Dependent=174, Independent=302.052051)
		Datum(Dependent=175, Independent=302.079033)
		Datum(Dependent=176, Independent=302.098354)
		Datum(Dependent=177, Independent=302.112093)
		Datum(Dependent=178, Independent=302.122366)
		Datum(Dependent=179, Independent=302.129828)
		Datum(Dependent=180, Independent=302.134781)
		Datum(Dependent=181, Independent=302.137921)
		Datum(Dependent=182, Independent=302.139792)
		Datum(Dependent=183, Independent=302.140411)
		Datum(Dependent=184, Independent=302.139792)
		Datum(Dependent=185, Independent=302.137921)
		Datum(Dependent=186, Independent=302.134781)
		Datum(Dependent=187, Independent=302.129828)
		Datum(Dependent=188, Independent=302.122366)
		Datum(Dependent=189, Independent=302.112093)
		Datum(Dependent=190, Independent=302.098354)
		Datum(Dependent=191, Independent=302.079033)
		Datum(Dependent=192, Independent=302.052051)
		Datum(Dependent=193, Independent=302.016237)
		Datum(Dependent=194, Independent=301.968175)
		Datum(Dependent=195, Independent=301.90424)
		Datum(Dependent=196, Independent=301.820661)
		Datum(Dependent=197, Independent=301.711363)
		Datum(Dependent=198, Independent=301.56879)
		Datum(Dependent=199, Independent=301.380478)
		Datum(Dependent=200, Independent=301.121802)
		Datum(Dependent=201, Independent=300.749213)
		Datum(Dependent=202, Independent=300.121124)
		Datum(Dependent=203, Independent=299.123351)
		Datum(Dependent=204, Independent=297.568792)
		Datum(Dependent=205, Independent=295.129841)
		Datum(Dependent=206, Independent=291.036297)
		Datum(Dependent=207, Independent=286.103527)
		Datum(Dependent=208, Independent=278.998796)
		Datum(Dependent=209, Independent=272.431059)
		Datum(Dependent=210, Independent=267.847611)
		Datum(Dependent=211, Independent=264.724773)
		Datum(Dependent=212, Independent=262.129742)
		Datum(Dependent=213, Independent=260.697885)
		Datum(Dependent=214, Independent=259.348219)
		Datum(Dependent=215, Independent=257.967282)
		Datum(Dependent=216, Independent=257.223657)
		Datum(Dependent=217, Independent=256.467631)
		Datum(Dependent=218, Independent=255.645585)
		Datum(Dependent=219, Independent=254.732622)
		Datum(Dependent=220, Independent=253.679536)
		Datum(Dependent=221, Independent=252.577791)
		Datum(Dependent=222, Independent=251.099612)
		Datum(Dependent=223, Independent=248.883216)
		Datum(Dependent=224, Independent=245.55453)
		Datum(Dependent=225, Independent=240.458505)
		Datum(Dependent=226, Independent=232.055019)
		Datum(Dependent=227, Independent=221.976123)
		Datum(Dependent=228, Independent=207.557813)
		Datum(Dependent=229, Independent=194.218647)
		Datum(Dependent=230, Independent=184.899444)
		Datum(Dependent=231, Independent=178.566089)
		Datum(Dependent=232, Independent=173.303287)
		Datum(Dependent=233, Independent=170.384129)
		Datum(Dependent=234, Independent=167.653471)
		Datum(Dependent=235, Independent=164.891684)
		Datum(Dependent=236, Independent=163.44347)
		Datum(Dependent=237, Independent=162.021555)
		Datum(Dependent=238, Independent=160.533805)
		Datum(Dependent=239, Independent=158.955342)
		Datum(Dependent=240, Independent=157.251266)
		Datum(Dependent=241, Independent=155.681513)
		Datum(Dependent=242, Independent=153.869369)
		Datum(Dependent=243, Independent=151.319515)
		Datum(Dependent=244, Independent=147.657945)
		Datum(Dependent=245, Independent=142.229691)
		Datum(Dependent=246, Independent=133.494775)
		Datum(Dependent=247, Independent=123.08168)
		Datum(Dependent=248, Independent=108.317079)
		Datum(Dependent=249, Independent=94.634136)
		Datum(Dependent=250, Independent=85.01922399999999)
		Datum(Dependent=251, Independent=78.44934499999999)
		Datum(Dependent=252, Independent=72.95741599999999)
		Datum(Dependent=253, Independent=69.817708)
		Datum(Dependent=254, Independent=66.87845799999999)
		Datum(Dependent=255, Independent=63.923698)
		Datum(Dependent=256, Independent=62.301891)
		Datum(Dependent=257, Independent=60.67796)
		Datum(Dependent=258, Independent=58.976299)
		Datum(Dependent=259, Independent=57.229365)
		Datum(Dependent=260, Independent=55.441144)
		Datum(Dependent=261, Independent=53.905027)
		Datum(Dependent=262, Independent=52.381547)
		Datum(Dependent=263, Independent=50.489444)
		Datum(Dependent=264, Independent=48.041748)
		Datum(Dependent=265, Independent=44.711014)
		Datum(Dependent=266, Independent=39.593659)
		Datum(Dependent=267, Independent=33.453089)
		Datum(Dependent=268, Independent=25.116408)
		Datum(Dependent=269, Independent=17.321782)
		Datum(Dependent=270, Independent=11.60762)
		Datum(Dependent=271, Independent=7.433938)
		Datum(Dependent=272, Independent=3.126789)
		Datum(Dependent=273, Independent=0)
		Datum(Dependent=274, Independent=-3.126789)
		Datum(Dependent=275, Independent=-7.433938)
		Datum(Dependent=276, Independent=-11.60762)
		Datum(Dependent=277, Independent=-17.321782)
		Datum(Dependent=278, Independent=-25.116408)
		Datum(Dependent=279, Independent=-33.453089)
		Datum(Dependent=280, Independent=-39.593659)
		Datum(Dependent=281, Independent=-44.711014)
		Datum(Dependent=282, Independent=-48.041748)
		Datum(Dependent=283, Independent=-50.489444)
		Datum(Dependent=284, Independent=-52.381547)
		Datum(Dependent=285, Independent=-53.905027)
		Datum(Dependent=286, Independent=-55.441144)
		Datum(Dependent=287, Independent=-57.229365)
		Datum(Dependent=288, Independent=-58.976299)
		Datum(Dependent=289, Independent=-60.67796)
		Datum(Dependent=290, Independent=-62.301891)
		Datum(Dependent=291, Independent=-63.923698)
		Datum(Dependent=292, Independent=-66.87845799999999)
		Datum(Dependent=293, Independent=-69.817708)
		Datum(Dependent=294, Independent=-72.95741599999999)
		Datum(Dependent=295, Independent=-78.44934499999999)
		Datum(Dependent=296, Independent=-85.01922399999999)
		Datum(Dependent=297, Independent=-94.634136)
		Datum(Dependent=298, Independent=-108.317079)
		Datum(Dependent=299, Independent=-123.08168)
		Datum(Dependent=300, Independent=-133.494775)
		Datum(Dependent=301, Independent=-142.229691)
		Datum(Dependent=302, Independent=-147.657945)
		Datum(Dependent=303, Independent=-151.319515)
		Datum(Dependent=304, Independent=-153.869369)
		Datum(Dependent=305, Independent=-155.681513)
		Datum(Dependent=306, Independent=-157.251266)
		Datum(Dependent=307, Independent=-158.955342)
		Datum(Dependent=308, Independent=-160.533805)
		Datum(Dependent=309, Independent=-162.021555)
		Datum(Dependent=310, Independent=-163.44347)
		Datum(Dependent=311, Independent=-164.891684)
		Datum(Dependent=312, Independent=-167.653471)
		Datum(Dependent=313, Independent=-170.384129)
		Datum(Dependent=314, Independent=-173.303287)
		Datum(Dependent=315, Independent=-178.566089)
		Datum(Dependent=316, Independent=-184.899444)
		Datum(Dependent=317, Independent=-194.218647)
		Datum(Dependent=318, Independent=-207.557813)
		Datum(Dependent=319, Independent=-221.976123)
		Datum(Dependent=320, Independent=-232.055019)
		Datum(Dependent=321, Independent=-240.458505)
		Datum(Dependent=322, Independent=-245.55453)
		Datum(Dependent=323, Independent=-248.883216)
		Datum(Dependent=324, Independent=-251.099612)
		Datum(Dependent=325, Independent=-252.577791)
		Datum(Dependent=326, Independent=-253.679536)
		Datum(Dependent=327, Independent=-254.732622)
		Datum(Dependent=328, Independent=-255.645585)
		Datum(Dependent=329, Independent=-256.467631)
		Datum(Dependent=330, Independent=-257.223657)
		Datum(Dependent=331, Independent=-257.967282)
		Datum(Dependent=332, Independent=-259.348219)
		Datum(Dependent=333, Independent=-260.697885)
		Datum(Dependent=334, Independent=-262.129742)
		Datum(Dependent=335, Independent=-264.724773)
		Datum(Dependent=336, Independent=-267.847611)
		Datum(Dependent=337, Independent=-272.431059)
		Datum(Dependent=338, Independent=-278.998796)
		Datum(Dependent=339, Independent=-286.103527)
		Datum(Dependent=340, Independent=-291.036297)
		Datum(Dependent=341, Independent=-295.129841)
		Datum(Dependent=342, Independent=-297.568792)
		Datum(Dependent=343, Independent=-299.123351)
		Datum(Dependent=344, Independent=-300.121124)
		Datum(Dependent=345, Independent=-300.749213)
		Datum(Dependent=346, Independent=-301.121802)
		Datum(Dependent=347, Independent=-301.380478)
		Datum(Dependent=348, Independent=-301.56879)
		Datum(Dependent=349, Independent=-301.711363)
		Datum(Dependent=350, Independent=-301.820661)
		Datum(Dependent=351, Independent=-301.90424)
		Datum(Dependent=352, Independent=-301.968175)
		Datum(Dependent=353, Independent=-302.016237)
		Datum(Dependent=354, Independent=-302.052051)
		Datum(Dependent=355, Independent=-302.079033)
		Datum(Dependent=356, Independent=-302.098354)
		Datum(Dependent=357, Independent=-302.112093)
		Datum(Dependent=358, Independent=-302.122366)
		Datum(Dependent=359, Independent=-302.129828)
		Datum(Dependent=360, Independent=-302.134781)
	$end 'Data'
$end 'SolutionData'
