$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=85, Independent=6.60713)
		Datum(Dependent=86, Independent=8.365170000000001)
		Datum(Dependent=87, Independent=10.1209)
		Datum(Dependent=88, Independent=11.8741)
		Datum(Dependent=89, Independent=13.6243)
		Datum(Dependent=90, Independent=15.3709)
		Datum(Dependent=91, Independent=17.1135)
		Datum(Dependent=92, Independent=18.8512)
		Datum(Dependent=93, Independent=20.5822)
		Datum(Dependent=94, Independent=22.3058)
		Datum(Dependent=95, Independent=24.0216)
		Datum(Dependent=96, Independent=25.7297)
		Datum(Dependent=97, Independent=27.4305)
		Datum(Dependent=98, Independent=29.123)
		Datum(Dependent=99, Independent=30.8077)
		Datum(Dependent=100, Independent=32.4838)
		Datum(Dependent=101, Independent=34.1502)
		Datum(Dependent=102, Independent=35.8066)
		Datum(Dependent=103, Independent=37.4518)
		Datum(Dependent=104, Independent=39.0847)
		Datum(Dependent=105, Independent=40.7044)
		Datum(Dependent=106, Independent=42.3108)
		Datum(Dependent=107, Independent=43.9046)
		Datum(Dependent=108, Independent=45.4857)
		Datum(Dependent=109, Independent=47.0535)
		Datum(Dependent=110, Independent=48.6076)
		Datum(Dependent=111, Independent=50.1475)
		Datum(Dependent=112, Independent=51.6723)
		Datum(Dependent=113, Independent=53.1805)
		Datum(Dependent=114, Independent=54.6711)
		Datum(Dependent=115, Independent=56.1441)
		Datum(Dependent=116, Independent=57.5997)
		Datum(Dependent=117, Independent=59.0381)
		Datum(Dependent=118, Independent=60.4587)
		Datum(Dependent=119, Independent=61.8618)
		Datum(Dependent=120, Independent=63.2471)
		Datum(Dependent=121, Independent=64.6138)
		Datum(Dependent=122, Independent=65.9616)
		Datum(Dependent=123, Independent=67.2898)
		Datum(Dependent=124, Independent=68.5975)
		Datum(Dependent=125, Independent=69.8837)
		Datum(Dependent=126, Independent=71.1485)
		Datum(Dependent=127, Independent=72.392)
		Datum(Dependent=128, Independent=73.6142)
		Datum(Dependent=129, Independent=74.8142)
		Datum(Dependent=130, Independent=75.9915)
		Datum(Dependent=131, Independent=77.1454)
		Datum(Dependent=132, Independent=78.27500000000001)
		Datum(Dependent=133, Independent=79.3785)
		Datum(Dependent=134, Independent=80.45480000000001)
		Datum(Dependent=135, Independent=81.50409999999999)
		Datum(Dependent=136, Independent=82.52670000000001)
		Datum(Dependent=137, Independent=83.52370000000001)
		Datum(Dependent=138, Independent=84.4945)
		Datum(Dependent=139, Independent=85.44029999999999)
		Datum(Dependent=140, Independent=86.3612)
		Datum(Dependent=141, Independent=87.2572)
		Datum(Dependent=142, Independent=88.1285)
		Datum(Dependent=143, Independent=88.9748)
		Datum(Dependent=144, Independent=89.79600000000001)
		Datum(Dependent=145, Independent=90.5916)
		Datum(Dependent=146, Independent=91.36109999999999)
		Datum(Dependent=147, Independent=92.1045)
		Datum(Dependent=148, Independent=92.8214)
		Datum(Dependent=149, Independent=93.51090000000001)
		Datum(Dependent=150, Independent=94.1726)
		Datum(Dependent=151, Independent=94.8057)
		Datum(Dependent=152, Independent=95.4096)
		Datum(Dependent=153, Independent=95.9829)
		Datum(Dependent=154, Independent=96.5249)
		Datum(Dependent=155, Independent=97.0355)
		Datum(Dependent=156, Independent=97.51519999999999)
		Datum(Dependent=157, Independent=97.96469999999999)
		Datum(Dependent=158, Independent=98.3837)
		Datum(Dependent=159, Independent=98.773)
		Datum(Dependent=160, Independent=99.13290000000001)
		Datum(Dependent=161, Independent=99.4633)
		Datum(Dependent=162, Independent=99.76439999999999)
		Datum(Dependent=163, Independent=100.036)
		Datum(Dependent=164, Independent=100.279)
		Datum(Dependent=165, Independent=100.491)
		Datum(Dependent=166, Independent=100.674)
		Datum(Dependent=167, Independent=100.827)
		Datum(Dependent=168, Independent=100.949)
		Datum(Dependent=169, Independent=101.041)
		Datum(Dependent=170, Independent=101.101)
		Datum(Dependent=171, Independent=101.13)
		Datum(Dependent=172, Independent=101.127)
		Datum(Dependent=173, Independent=101.09)
		Datum(Dependent=174, Independent=101.019)
		Datum(Dependent=175, Independent=100.915)
		Datum(Dependent=176, Independent=100.778)
		Datum(Dependent=177, Independent=100.609)
		Datum(Dependent=178, Independent=100.407)
		Datum(Dependent=179, Independent=100.175)
		Datum(Dependent=180, Independent=99.913)
		Datum(Dependent=181, Independent=99.6216)
		Datum(Dependent=182, Independent=99.3014)
		Datum(Dependent=183, Independent=98.953)
		Datum(Dependent=184, Independent=98.5772)
		Datum(Dependent=185, Independent=98.1737)
		Datum(Dependent=186, Independent=97.7424)
		Datum(Dependent=187, Independent=97.2826)
		Datum(Dependent=188, Independent=96.7942)
		Datum(Dependent=189, Independent=96.27630000000001)
		Datum(Dependent=190, Independent=95.7291)
		Datum(Dependent=191, Independent=95.15179999999999)
		Datum(Dependent=192, Independent=94.5441)
		Datum(Dependent=193, Independent=93.90560000000001)
		Datum(Dependent=194, Independent=93.23609999999999)
		Datum(Dependent=195, Independent=92.5356)
		Datum(Dependent=196, Independent=91.8048)
		Datum(Dependent=197, Independent=91.0445)
		Datum(Dependent=198, Independent=90.25530000000001)
		Datum(Dependent=199, Independent=89.43810000000001)
		Datum(Dependent=200, Independent=88.59399999999999)
		Datum(Dependent=201, Independent=87.72410000000001)
		Datum(Dependent=202, Independent=86.8289)
		Datum(Dependent=203, Independent=85.9096)
		Datum(Dependent=204, Independent=84.9671)
		Datum(Dependent=205, Independent=84.0017)
		Datum(Dependent=206, Independent=83.0132)
		Datum(Dependent=207, Independent=82.0009)
		Datum(Dependent=208, Independent=80.9646)
		Datum(Dependent=209, Independent=79.90389999999999)
		Datum(Dependent=210, Independent=78.819)
		Datum(Dependent=211, Independent=77.70950000000001)
		Datum(Dependent=212, Independent=76.5757)
		Datum(Dependent=213, Independent=75.41800000000001)
		Datum(Dependent=214, Independent=74.23650000000001)
		Datum(Dependent=215, Independent=73.0314)
		Datum(Dependent=216, Independent=71.80289999999999)
		Datum(Dependent=217, Independent=70.55159999999999)
		Datum(Dependent=218, Independent=69.27809999999999)
		Datum(Dependent=219, Independent=67.9828)
		Datum(Dependent=220, Independent=66.6666)
		Datum(Dependent=221, Independent=65.3306)
		Datum(Dependent=222, Independent=63.9753)
		Datum(Dependent=223, Independent=62.6019)
		Datum(Dependent=224, Independent=61.2115)
		Datum(Dependent=225, Independent=59.8044)
		Datum(Dependent=226, Independent=58.3807)
		Datum(Dependent=227, Independent=56.9395)
		Datum(Dependent=228, Independent=55.481)
		Datum(Dependent=229, Independent=54.0048)
		Datum(Dependent=230, Independent=52.5113)
		Datum(Dependent=231, Independent=51.0002)
		Datum(Dependent=232, Independent=49.472)
		Datum(Dependent=233, Independent=47.9271)
		Datum(Dependent=234, Independent=46.366)
		Datum(Dependent=235, Independent=44.7887)
		Datum(Dependent=236, Independent=43.1959)
		Datum(Dependent=237, Independent=41.5882)
		Datum(Dependent=238, Independent=39.9663)
		Datum(Dependent=239, Independent=38.3311)
		Datum(Dependent=240, Independent=36.6836)
		Datum(Dependent=241, Independent=35.0256)
		Datum(Dependent=242, Independent=33.3575)
		Datum(Dependent=243, Independent=31.681)
		Datum(Dependent=244, Independent=29.9975)
		Datum(Dependent=245, Independent=28.3077)
		Datum(Dependent=246, Independent=26.6117)
		Datum(Dependent=247, Independent=24.9084)
		Datum(Dependent=248, Independent=23.1978)
		Datum(Dependent=249, Independent=21.4799)
		Datum(Dependent=250, Independent=19.7554)
		Datum(Dependent=251, Independent=18.0241)
		Datum(Dependent=252, Independent=16.2869)
		Datum(Dependent=253, Independent=14.5449)
		Datum(Dependent=254, Independent=12.7991)
		Datum(Dependent=255, Independent=11.0493)
		Datum(Dependent=256, Independent=9.295809999999999)
		Datum(Dependent=257, Independent=7.53862)
		Datum(Dependent=258, Independent=5.77849)
		Datum(Dependent=259, Independent=4.0156)
		Datum(Dependent=260, Independent=2.25059)
		Datum(Dependent=261, Independent=0.484682)
		Datum(Dependent=262, Independent=-1.28177)
		Datum(Dependent=263, Independent=-3.04745)
		Datum(Dependent=264, Independent=-4.81119)
		Datum(Dependent=265, Independent=-6.57215)
		Datum(Dependent=266, Independent=-8.33018)
		Datum(Dependent=267, Independent=-10.0859)
		Datum(Dependent=268, Independent=-11.8391)
		Datum(Dependent=269, Independent=-13.5893)
		Datum(Dependent=270, Independent=-15.3359)
		Datum(Dependent=271, Independent=-17.0785)
		Datum(Dependent=272, Independent=-18.8162)
		Datum(Dependent=273, Independent=-20.5472)
		Datum(Dependent=274, Independent=-22.2707)
		Datum(Dependent=275, Independent=-23.9865)
		Datum(Dependent=276, Independent=-25.6946)
		Datum(Dependent=277, Independent=-27.3954)
		Datum(Dependent=278, Independent=-29.088)
		Datum(Dependent=279, Independent=-30.7726)
		Datum(Dependent=280, Independent=-32.4487)
		Datum(Dependent=281, Independent=-34.1151)
		Datum(Dependent=282, Independent=-35.7715)
		Datum(Dependent=283, Independent=-37.4167)
		Datum(Dependent=284, Independent=-39.0496)
		Datum(Dependent=285, Independent=-40.6693)
		Datum(Dependent=286, Independent=-42.2757)
		Datum(Dependent=287, Independent=-43.8695)
		Datum(Dependent=288, Independent=-45.4506)
		Datum(Dependent=289, Independent=-47.0185)
		Datum(Dependent=290, Independent=-48.5725)
		Datum(Dependent=291, Independent=-50.1124)
		Datum(Dependent=292, Independent=-51.6373)
		Datum(Dependent=293, Independent=-53.1454)
		Datum(Dependent=294, Independent=-54.6361)
		Datum(Dependent=295, Independent=-56.1091)
		Datum(Dependent=296, Independent=-57.5646)
		Datum(Dependent=297, Independent=-59.003)
		Datum(Dependent=298, Independent=-60.4237)
		Datum(Dependent=299, Independent=-61.8268)
		Datum(Dependent=300, Independent=-63.2121)
		Datum(Dependent=301, Independent=-64.5788)
		Datum(Dependent=302, Independent=-65.9267)
		Datum(Dependent=303, Independent=-67.2548)
		Datum(Dependent=304, Independent=-68.5625)
		Datum(Dependent=305, Independent=-69.8488)
		Datum(Dependent=306, Independent=-71.1135)
		Datum(Dependent=307, Independent=-72.3571)
		Datum(Dependent=308, Independent=-73.5793)
		Datum(Dependent=309, Independent=-74.77930000000001)
		Datum(Dependent=310, Independent=-75.95659999999999)
		Datum(Dependent=311, Independent=-77.11060000000001)
		Datum(Dependent=312, Independent=-78.2402)
		Datum(Dependent=313, Independent=-79.3436)
		Datum(Dependent=314, Independent=-80.42)
		Datum(Dependent=315, Independent=-81.4693)
		Datum(Dependent=316, Independent=-82.4919)
		Datum(Dependent=317, Independent=-83.4889)
		Datum(Dependent=318, Independent=-84.4598)
		Datum(Dependent=319, Independent=-85.40560000000001)
		Datum(Dependent=320, Independent=-86.32640000000001)
		Datum(Dependent=321, Independent=-87.2225)
		Datum(Dependent=322, Independent=-88.0938)
		Datum(Dependent=323, Independent=-88.9401)
		Datum(Dependent=324, Independent=-89.76139999999999)
		Datum(Dependent=325, Independent=-90.5569)
		Datum(Dependent=326, Independent=-91.3265)
		Datum(Dependent=327, Independent=-92.0699)
		Datum(Dependent=328, Independent=-92.7868)
		Datum(Dependent=329, Independent=-93.47629999999999)
		Datum(Dependent=330, Independent=-94.13800000000001)
		Datum(Dependent=331, Independent=-94.77119999999999)
		Datum(Dependent=332, Independent=-95.3751)
		Datum(Dependent=333, Independent=-95.9483)
		Datum(Dependent=334, Independent=-96.49039999999999)
		Datum(Dependent=335, Independent=-97.00109999999999)
		Datum(Dependent=336, Independent=-97.4808)
		Datum(Dependent=337, Independent=-97.9302)
		Datum(Dependent=338, Independent=-98.3493)
		Datum(Dependent=339, Independent=-98.73860000000001)
		Datum(Dependent=340, Independent=-99.0985)
		Datum(Dependent=341, Independent=-99.4289)
		Datum(Dependent=342, Independent=-99.73009999999999)
		Datum(Dependent=343, Independent=-100.002)
		Datum(Dependent=344, Independent=-100.244)
		Datum(Dependent=345, Independent=-100.457)
		Datum(Dependent=346, Independent=-100.64)
		Datum(Dependent=347, Independent=-100.792)
		Datum(Dependent=348, Independent=-100.915)
		Datum(Dependent=349, Independent=-101.006)
		Datum(Dependent=350, Independent=-101.067)
		Datum(Dependent=351, Independent=-101.096)
		Datum(Dependent=352, Independent=-101.092)
		Datum(Dependent=353, Independent=-101.056)
		Datum(Dependent=354, Independent=-100.985)
		Datum(Dependent=355, Independent=-100.881)
		Datum(Dependent=356, Independent=-100.744)
		Datum(Dependent=357, Independent=-100.574)
		Datum(Dependent=358, Independent=-100.373)
		Datum(Dependent=359, Independent=-100.141)
		Datum(Dependent=360, Independent=-99.8788)
	$end 'Data'
$end 'SolutionData'
