$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=93, Independent=186.638424)
		Datum(Dependent=94, Independent=197.875096)
		Datum(Dependent=95, Independent=208.802164)
		Datum(Dependent=96, Independent=218.21384)
		Datum(Dependent=97, Independent=225.776105)
		Datum(Dependent=98, Independent=233.578195)
		Datum(Dependent=99, Independent=239.563898)
		Datum(Dependent=100, Independent=245.080296)
		Datum(Dependent=101, Independent=251.082623)
		Datum(Dependent=102, Independent=256.533318)
		Datum(Dependent=103, Independent=262.631758)
		Datum(Dependent=104, Independent=269.290251)
		Datum(Dependent=105, Independent=276.65065)
		Datum(Dependent=106, Independent=283.552548)
		Datum(Dependent=107, Independent=289.166612)
		Datum(Dependent=108, Independent=294.307894)
		Datum(Dependent=109, Independent=300.294922)
		Datum(Dependent=110, Independent=306.310509)
		Datum(Dependent=111, Independent=312.990228)
		Datum(Dependent=112, Independent=320.608378)
		Datum(Dependent=113, Independent=330.659059)
		Datum(Dependent=114, Independent=341.539956)
		Datum(Dependent=115, Independent=352.042855)
		Datum(Dependent=116, Independent=360.901775)
		Datum(Dependent=117, Independent=367.731851)
		Datum(Dependent=118, Independent=374.516777)
		Datum(Dependent=119, Independent=379.205294)
		Datum(Dependent=120, Independent=382.956698)
		Datum(Dependent=121, Independent=385.983115)
		Datum(Dependent=122, Independent=388.387527)
		Datum(Dependent=123, Independent=390.42113)
		Datum(Dependent=124, Independent=392.193031)
		Datum(Dependent=125, Independent=394.696431)
		Datum(Dependent=126, Independent=397.175892)
		Datum(Dependent=127, Independent=399.583935)
		Datum(Dependent=128, Independent=402.006942)
		Datum(Dependent=129, Independent=406.009175)
		Datum(Dependent=130, Independent=409.964458)
		Datum(Dependent=131, Independent=415.375704)
		Datum(Dependent=132, Independent=421.738139)
		Datum(Dependent=133, Independent=430.501819)
		Datum(Dependent=134, Independent=440.087206)
		Datum(Dependent=135, Independent=449.663326)
		Datum(Dependent=136, Independent=457.467293)
		Datum(Dependent=137, Independent=463.05467)
		Datum(Dependent=138, Independent=468.262424)
		Datum(Dependent=139, Independent=470.931503)
		Datum(Dependent=140, Independent=472.197118)
		Datum(Dependent=141, Independent=471.691733)
		Datum(Dependent=142, Independent=470.545993)
		Datum(Dependent=143, Independent=468.022798)
		Datum(Dependent=144, Independent=464.420642)
		Datum(Dependent=145, Independent=461.148018)
		Datum(Dependent=146, Independent=458.253775)
		Datum(Dependent=147, Independent=456.51291)
		Datum(Dependent=148, Independent=455.248097)
		Datum(Dependent=149, Independent=455.497471)
		Datum(Dependent=150, Independent=455.759738)
		Datum(Dependent=151, Independent=457.550874)
		Datum(Dependent=152, Independent=459.831873)
		Datum(Dependent=153, Independent=463.289074)
		Datum(Dependent=154, Independent=467.165346)
		Datum(Dependent=155, Independent=471.433922)
		Datum(Dependent=156, Independent=474.747158)
		Datum(Dependent=157, Independent=476.858728)
		Datum(Dependent=158, Independent=478.658491)
		Datum(Dependent=159, Independent=479.127796)
		Datum(Dependent=160, Independent=478.658491)
		Datum(Dependent=161, Independent=476.858728)
		Datum(Dependent=162, Independent=474.747158)
		Datum(Dependent=163, Independent=471.433922)
		Datum(Dependent=164, Independent=467.165346)
		Datum(Dependent=165, Independent=463.289074)
		Datum(Dependent=166, Independent=459.831873)
		Datum(Dependent=167, Independent=457.550874)
		Datum(Dependent=168, Independent=455.759738)
		Datum(Dependent=169, Independent=455.497471)
		Datum(Dependent=170, Independent=455.248097)
		Datum(Dependent=171, Independent=456.51291)
		Datum(Dependent=172, Independent=458.253775)
		Datum(Dependent=173, Independent=461.148018)
		Datum(Dependent=174, Independent=464.420642)
		Datum(Dependent=175, Independent=468.022798)
		Datum(Dependent=176, Independent=470.545993)
		Datum(Dependent=177, Independent=471.691733)
		Datum(Dependent=178, Independent=472.197118)
		Datum(Dependent=179, Independent=470.931503)
		Datum(Dependent=180, Independent=468.262424)
		Datum(Dependent=181, Independent=463.05467)
		Datum(Dependent=182, Independent=457.467293)
		Datum(Dependent=183, Independent=449.663326)
		Datum(Dependent=184, Independent=440.087206)
		Datum(Dependent=185, Independent=430.501819)
		Datum(Dependent=186, Independent=421.738139)
		Datum(Dependent=187, Independent=415.375704)
		Datum(Dependent=188, Independent=409.964458)
		Datum(Dependent=189, Independent=406.009175)
		Datum(Dependent=190, Independent=402.006942)
		Datum(Dependent=191, Independent=399.583935)
		Datum(Dependent=192, Independent=397.175892)
		Datum(Dependent=193, Independent=394.696431)
		Datum(Dependent=194, Independent=392.193031)
		Datum(Dependent=195, Independent=390.42113)
		Datum(Dependent=196, Independent=388.387527)
		Datum(Dependent=197, Independent=385.983115)
		Datum(Dependent=198, Independent=382.956698)
		Datum(Dependent=199, Independent=379.205294)
		Datum(Dependent=200, Independent=374.516777)
		Datum(Dependent=201, Independent=367.731851)
		Datum(Dependent=202, Independent=360.901775)
		Datum(Dependent=203, Independent=352.042855)
		Datum(Dependent=204, Independent=341.539956)
		Datum(Dependent=205, Independent=330.659059)
		Datum(Dependent=206, Independent=320.608378)
		Datum(Dependent=207, Independent=312.990228)
		Datum(Dependent=208, Independent=306.310509)
		Datum(Dependent=209, Independent=300.294922)
		Datum(Dependent=210, Independent=294.307894)
		Datum(Dependent=211, Independent=289.166612)
		Datum(Dependent=212, Independent=283.552548)
		Datum(Dependent=213, Independent=276.65065)
		Datum(Dependent=214, Independent=269.290251)
		Datum(Dependent=215, Independent=262.631758)
		Datum(Dependent=216, Independent=256.533318)
		Datum(Dependent=217, Independent=251.082623)
		Datum(Dependent=218, Independent=245.080296)
		Datum(Dependent=219, Independent=239.563898)
		Datum(Dependent=220, Independent=233.578195)
		Datum(Dependent=221, Independent=225.776105)
		Datum(Dependent=222, Independent=218.21384)
		Datum(Dependent=223, Independent=208.802164)
		Datum(Dependent=224, Independent=197.875096)
		Datum(Dependent=225, Independent=186.638424)
		Datum(Dependent=226, Independent=176.279325)
		Datum(Dependent=227, Independent=168.384261)
		Datum(Dependent=228, Independent=161.451844)
		Datum(Dependent=229, Independent=155.202549)
		Datum(Dependent=230, Independent=148.937587)
		Datum(Dependent=231, Independent=143.522681)
		Datum(Dependent=232, Independent=137.645397)
		Datum(Dependent=233, Independent=130.488959)
		Datum(Dependent=234, Independent=122.880686)
		Datum(Dependent=235, Independent=115.979943)
		Datum(Dependent=236, Independent=109.644218)
		Datum(Dependent=237, Independent=103.959882)
		Datum(Dependent=238, Independent=97.680341)
		Datum(Dependent=239, Independent=91.726208)
		Datum(Dependent=240, Independent=85.30572600000001)
		Datum(Dependent=241, Independent=77.071555)
		Datum(Dependent=242, Independent=69.07976600000001)
		Datum(Dependent=243, Independent=59.242196)
		Datum(Dependent=244, Independent=47.894175)
		Datum(Dependent=245, Independent=35.805388)
		Datum(Dependent=246, Independent=24.562246)
		Datum(Dependent=247, Independent=15.791769)
		Datum(Dependent=248, Independent=7.957516)
		Datum(Dependent=249, Independent=-0)
		Datum(Dependent=250, Independent=-7.957516)
		Datum(Dependent=251, Independent=-15.791769)
		Datum(Dependent=252, Independent=-24.562246)
		Datum(Dependent=253, Independent=-35.805388)
		Datum(Dependent=254, Independent=-47.894175)
		Datum(Dependent=255, Independent=-59.242196)
		Datum(Dependent=256, Independent=-69.07976600000001)
		Datum(Dependent=257, Independent=-77.071555)
		Datum(Dependent=258, Independent=-85.30572600000001)
		Datum(Dependent=259, Independent=-91.726208)
		Datum(Dependent=260, Independent=-97.680341)
		Datum(Dependent=261, Independent=-103.959882)
		Datum(Dependent=262, Independent=-109.644218)
		Datum(Dependent=263, Independent=-115.979943)
		Datum(Dependent=264, Independent=-122.880686)
		Datum(Dependent=265, Independent=-130.488959)
		Datum(Dependent=266, Independent=-137.645397)
		Datum(Dependent=267, Independent=-143.522681)
		Datum(Dependent=268, Independent=-148.937587)
		Datum(Dependent=269, Independent=-155.202549)
		Datum(Dependent=270, Independent=-161.451844)
		Datum(Dependent=271, Independent=-168.384261)
		Datum(Dependent=272, Independent=-176.279325)
		Datum(Dependent=273, Independent=-186.638424)
		Datum(Dependent=274, Independent=-197.875096)
		Datum(Dependent=275, Independent=-208.802164)
		Datum(Dependent=276, Independent=-218.21384)
		Datum(Dependent=277, Independent=-225.776105)
		Datum(Dependent=278, Independent=-233.578195)
		Datum(Dependent=279, Independent=-239.563898)
		Datum(Dependent=280, Independent=-245.080296)
		Datum(Dependent=281, Independent=-251.082623)
		Datum(Dependent=282, Independent=-256.533318)
		Datum(Dependent=283, Independent=-262.631758)
		Datum(Dependent=284, Independent=-269.290251)
		Datum(Dependent=285, Independent=-276.65065)
		Datum(Dependent=286, Independent=-283.552548)
		Datum(Dependent=287, Independent=-289.166612)
		Datum(Dependent=288, Independent=-294.307894)
		Datum(Dependent=289, Independent=-300.294922)
		Datum(Dependent=290, Independent=-306.310509)
		Datum(Dependent=291, Independent=-312.990228)
		Datum(Dependent=292, Independent=-320.608378)
		Datum(Dependent=293, Independent=-330.659059)
		Datum(Dependent=294, Independent=-341.539956)
		Datum(Dependent=295, Independent=-352.042855)
		Datum(Dependent=296, Independent=-360.901775)
		Datum(Dependent=297, Independent=-367.731851)
		Datum(Dependent=298, Independent=-374.516777)
		Datum(Dependent=299, Independent=-379.205294)
		Datum(Dependent=300, Independent=-382.956698)
		Datum(Dependent=301, Independent=-385.983115)
		Datum(Dependent=302, Independent=-388.387527)
		Datum(Dependent=303, Independent=-390.42113)
		Datum(Dependent=304, Independent=-392.193031)
		Datum(Dependent=305, Independent=-394.696431)
		Datum(Dependent=306, Independent=-397.175892)
		Datum(Dependent=307, Independent=-399.583935)
		Datum(Dependent=308, Independent=-402.006942)
		Datum(Dependent=309, Independent=-406.009175)
		Datum(Dependent=310, Independent=-409.964458)
		Datum(Dependent=311, Independent=-415.375704)
		Datum(Dependent=312, Independent=-421.738139)
		Datum(Dependent=313, Independent=-430.501819)
		Datum(Dependent=314, Independent=-440.087206)
		Datum(Dependent=315, Independent=-449.663326)
		Datum(Dependent=316, Independent=-457.467293)
		Datum(Dependent=317, Independent=-463.05467)
		Datum(Dependent=318, Independent=-468.262424)
		Datum(Dependent=319, Independent=-470.931503)
		Datum(Dependent=320, Independent=-472.197118)
		Datum(Dependent=321, Independent=-471.691733)
		Datum(Dependent=322, Independent=-470.545993)
		Datum(Dependent=323, Independent=-468.022798)
		Datum(Dependent=324, Independent=-464.420642)
		Datum(Dependent=325, Independent=-461.148018)
		Datum(Dependent=326, Independent=-458.253775)
		Datum(Dependent=327, Independent=-456.51291)
		Datum(Dependent=328, Independent=-455.248097)
		Datum(Dependent=329, Independent=-455.497471)
		Datum(Dependent=330, Independent=-455.759738)
		Datum(Dependent=331, Independent=-457.550874)
		Datum(Dependent=332, Independent=-459.831873)
		Datum(Dependent=333, Independent=-463.289074)
		Datum(Dependent=334, Independent=-467.165346)
		Datum(Dependent=335, Independent=-471.433922)
		Datum(Dependent=336, Independent=-474.747158)
		Datum(Dependent=337, Independent=-476.858728)
		Datum(Dependent=338, Independent=-478.658491)
		Datum(Dependent=339, Independent=-479.127796)
		Datum(Dependent=340, Independent=-478.658491)
		Datum(Dependent=341, Independent=-476.858728)
		Datum(Dependent=342, Independent=-474.747158)
		Datum(Dependent=343, Independent=-471.433922)
		Datum(Dependent=344, Independent=-467.165346)
		Datum(Dependent=345, Independent=-463.289074)
		Datum(Dependent=346, Independent=-459.831873)
		Datum(Dependent=347, Independent=-457.550874)
		Datum(Dependent=348, Independent=-455.759738)
		Datum(Dependent=349, Independent=-455.497471)
		Datum(Dependent=350, Independent=-455.248097)
		Datum(Dependent=351, Independent=-456.51291)
		Datum(Dependent=352, Independent=-458.253775)
		Datum(Dependent=353, Independent=-461.148018)
		Datum(Dependent=354, Independent=-464.420642)
		Datum(Dependent=355, Independent=-468.022798)
		Datum(Dependent=356, Independent=-470.545993)
		Datum(Dependent=357, Independent=-471.691733)
		Datum(Dependent=358, Independent=-472.197118)
		Datum(Dependent=359, Independent=-470.931503)
		Datum(Dependent=360, Independent=-468.262424)
	$end 'Data'
$end 'SolutionData'
