$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=160, Independent=670.104)
		Datum(Dependent=161, Independent=637.777)
		Datum(Dependent=162, Independent=605.253)
		Datum(Dependent=163, Independent=572.5410000000001)
		Datum(Dependent=164, Independent=539.658)
		Datum(Dependent=165, Independent=506.612)
		Datum(Dependent=166, Independent=473.417)
		Datum(Dependent=167, Independent=440.083)
		Datum(Dependent=168, Independent=406.621)
		Datum(Dependent=169, Independent=373.042)
		Datum(Dependent=170, Independent=339.321)
		Datum(Dependent=171, Independent=305.503)
		Datum(Dependent=172, Independent=271.607)
		Datum(Dependent=173, Independent=237.649)
		Datum(Dependent=174, Independent=203.649)
		Datum(Dependent=175, Independent=169.632)
		Datum(Dependent=176, Independent=135.649)
		Datum(Dependent=177, Independent=101.748)
		Datum(Dependent=178, Independent=67.9773)
		Datum(Dependent=179, Independent=34.2626)
		Datum(Dependent=180, Independent=0.847428)
		Datum(Dependent=181, Independent=-31.7638)
		Datum(Dependent=182, Independent=-64.3218)
		Datum(Dependent=183, Independent=-96.1897)
		Datum(Dependent=184, Independent=-127.483)
		Datum(Dependent=185, Independent=-159.048)
		Datum(Dependent=186, Independent=-190.881)
		Datum(Dependent=187, Independent=-223.465)
		Datum(Dependent=188, Independent=-256.332)
		Datum(Dependent=189, Independent=-290.156)
		Datum(Dependent=190, Independent=-323.886)
		Datum(Dependent=191, Independent=-358.553)
		Datum(Dependent=192, Independent=-393.462)
		Datum(Dependent=193, Independent=-429.061)
		Datum(Dependent=194, Independent=-464.844)
		Datum(Dependent=195, Independent=-500.797)
		Datum(Dependent=196, Independent=-536.052)
		Datum(Dependent=197, Independent=-570.473)
		Datum(Dependent=198, Independent=-604.677)
		Datum(Dependent=199, Independent=-637.8920000000001)
		Datum(Dependent=200, Independent=-670.603)
		Datum(Dependent=201, Independent=-703.033)
		Datum(Dependent=202, Independent=-735.088)
		Datum(Dependent=203, Independent=-766.795)
		Datum(Dependent=204, Independent=-798.184)
		Datum(Dependent=205, Independent=-829.284)
		Datum(Dependent=206, Independent=-860.101)
		Datum(Dependent=207, Independent=-890.636)
		Datum(Dependent=208, Independent=-920.883)
		Datum(Dependent=209, Independent=-950.8440000000001)
		Datum(Dependent=210, Independent=-980.545)
		Datum(Dependent=211, Independent=-1009.94)
		Datum(Dependent=212, Independent=-1039.02)
		Datum(Dependent=213, Independent=-1067.78)
		Datum(Dependent=214, Independent=-1096.21)
		Datum(Dependent=215, Independent=-1124.3)
		Datum(Dependent=216, Independent=-1152.05)
		Datum(Dependent=217, Independent=-1179.45)
		Datum(Dependent=218, Independent=-1206.49)
		Datum(Dependent=219, Independent=-1233.16)
		Datum(Dependent=220, Independent=-1259.46)
		Datum(Dependent=221, Independent=-1285.38)
		Datum(Dependent=222, Independent=-1310.9)
		Datum(Dependent=223, Independent=-1336.02)
		Datum(Dependent=224, Independent=-1360.74)
		Datum(Dependent=225, Independent=-1385.04)
		Datum(Dependent=226, Independent=-1408.93)
		Datum(Dependent=227, Independent=-1432.39)
		Datum(Dependent=228, Independent=-1455.42)
		Datum(Dependent=229, Independent=-1478.02)
		Datum(Dependent=230, Independent=-1500.13)
		Datum(Dependent=231, Independent=-1521.8)
		Datum(Dependent=232, Independent=-1543.02)
		Datum(Dependent=233, Independent=-1563.78)
		Datum(Dependent=234, Independent=-1584.11)
		Datum(Dependent=235, Independent=-1603.99)
		Datum(Dependent=236, Independent=-1623.47)
		Datum(Dependent=237, Independent=-1642.58)
		Datum(Dependent=238, Independent=-1661.36)
		Datum(Dependent=239, Independent=-1679.7)
		Datum(Dependent=240, Independent=-1697.84)
		Datum(Dependent=241, Independent=-1716.27)
		Datum(Dependent=242, Independent=-1734.22)
		Datum(Dependent=243, Independent=-1752.31)
		Datum(Dependent=244, Independent=-1770.41)
		Datum(Dependent=245, Independent=-1787.66)
		Datum(Dependent=246, Independent=-1804.05)
		Datum(Dependent=247, Independent=-1819.09)
		Datum(Dependent=248, Independent=-1833.21)
		Datum(Dependent=249, Independent=-1845.75)
		Datum(Dependent=250, Independent=-1857.72)
		Datum(Dependent=251, Independent=-1868.1)
		Datum(Dependent=252, Independent=-1877.56)
		Datum(Dependent=253, Independent=-1885.63)
		Datum(Dependent=254, Independent=-1892.81)
		Datum(Dependent=255, Independent=-1899.11)
		Datum(Dependent=256, Independent=-1905.38)
		Datum(Dependent=257, Independent=-1911.73)
		Datum(Dependent=258, Independent=-1917.54)
		Datum(Dependent=259, Independent=-1923.58)
		Datum(Dependent=260, Independent=-1929.34)
		Datum(Dependent=261, Independent=-1934.59)
		Datum(Dependent=262, Independent=-1939.41)
		Datum(Dependent=263, Independent=-1943.76)
		Datum(Dependent=264, Independent=-1947.61)
		Datum(Dependent=265, Independent=-1950.9)
		Datum(Dependent=266, Independent=-1953.64)
		Datum(Dependent=267, Independent=-1955.8)
		Datum(Dependent=268, Independent=-1957.38)
		Datum(Dependent=269, Independent=-1958.37)
		Datum(Dependent=270, Independent=-1958.73)
		Datum(Dependent=271, Independent=-1958.51)
		Datum(Dependent=272, Independent=-1957.69)
		Datum(Dependent=273, Independent=-1956.28)
		Datum(Dependent=274, Independent=-1954.29)
		Datum(Dependent=275, Independent=-1951.69)
		Datum(Dependent=276, Independent=-1948.51)
		Datum(Dependent=277, Independent=-1944.73)
		Datum(Dependent=278, Independent=-1940.36)
		Datum(Dependent=279, Independent=-1935.39)
		Datum(Dependent=280, Independent=-1929.84)
		Datum(Dependent=281, Independent=-1923.7)
		Datum(Dependent=282, Independent=-1916.97)
		Datum(Dependent=283, Independent=-1909.66)
		Datum(Dependent=284, Independent=-1901.77)
		Datum(Dependent=285, Independent=-1893.3)
		Datum(Dependent=286, Independent=-1884.24)
		Datum(Dependent=287, Independent=-1874.61)
		Datum(Dependent=288, Independent=-1864.4)
		Datum(Dependent=289, Independent=-1853.61)
		Datum(Dependent=290, Independent=-1842.29)
		Datum(Dependent=291, Independent=-1830.4)
		Datum(Dependent=292, Independent=-1817.94)
		Datum(Dependent=293, Independent=-1804.9)
		Datum(Dependent=294, Independent=-1791.28)
		Datum(Dependent=295, Independent=-1777.08)
		Datum(Dependent=296, Independent=-1762.24)
		Datum(Dependent=297, Independent=-1746.75)
		Datum(Dependent=298, Independent=-1730.56)
		Datum(Dependent=299, Independent=-1713.77)
		Datum(Dependent=300, Independent=-1696.14)
		Datum(Dependent=301, Independent=-1677.2)
		Datum(Dependent=302, Independent=-1657.7)
		Datum(Dependent=303, Independent=-1637.03)
		Datum(Dependent=304, Independent=-1615.31)
		Datum(Dependent=305, Independent=-1593.41)
		Datum(Dependent=306, Independent=-1571.34)
		Datum(Dependent=307, Independent=-1549.6)
		Datum(Dependent=308, Independent=-1527.74)
		Datum(Dependent=309, Independent=-1506.45)
		Datum(Dependent=310, Independent=-1484.7)
		Datum(Dependent=311, Independent=-1463.53)
		Datum(Dependent=312, Independent=-1442.26)
		Datum(Dependent=313, Independent=-1421.37)
		Datum(Dependent=314, Independent=-1400.35)
		Datum(Dependent=315, Independent=-1379.22)
		Datum(Dependent=316, Independent=-1357.13)
		Datum(Dependent=317, Independent=-1333.95)
		Datum(Dependent=318, Independent=-1310.33)
		Datum(Dependent=319, Independent=-1285.49)
		Datum(Dependent=320, Independent=-1259.96)
		Datum(Dependent=321, Independent=-1233.97)
		Datum(Dependent=322, Independent=-1207.44)
		Datum(Dependent=323, Independent=-1180.42)
		Datum(Dependent=324, Independent=-1152.95)
		Datum(Dependent=325, Independent=-1125.09)
		Datum(Dependent=326, Independent=-1096.85)
		Datum(Dependent=327, Independent=-1068.26)
		Datum(Dependent=328, Independent=-1039.33)
		Datum(Dependent=329, Independent=-1010.08)
		Datum(Dependent=330, Independent=-980.545)
		Datum(Dependent=331, Independent=-950.706)
		Datum(Dependent=332, Independent=-920.571)
		Datum(Dependent=333, Independent=-890.15)
		Datum(Dependent=334, Independent=-859.455)
		Datum(Dependent=335, Independent=-828.494)
		Datum(Dependent=336, Independent=-797.278)
		Datum(Dependent=337, Independent=-765.824)
		Datum(Dependent=338, Independent=-734.138)
		Datum(Dependent=339, Independent=-702.228)
		Datum(Dependent=340, Independent=-670.104)
		Datum(Dependent=341, Independent=-637.777)
		Datum(Dependent=342, Independent=-605.253)
		Datum(Dependent=343, Independent=-572.5410000000001)
		Datum(Dependent=344, Independent=-539.658)
		Datum(Dependent=345, Independent=-506.612)
		Datum(Dependent=346, Independent=-473.417)
		Datum(Dependent=347, Independent=-440.083)
		Datum(Dependent=348, Independent=-406.621)
		Datum(Dependent=349, Independent=-373.042)
		Datum(Dependent=350, Independent=-339.321)
		Datum(Dependent=351, Independent=-305.503)
		Datum(Dependent=352, Independent=-271.607)
		Datum(Dependent=353, Independent=-237.649)
		Datum(Dependent=354, Independent=-203.649)
		Datum(Dependent=355, Independent=-169.632)
		Datum(Dependent=356, Independent=-135.649)
		Datum(Dependent=357, Independent=-101.748)
		Datum(Dependent=358, Independent=-67.9773)
		Datum(Dependent=359, Independent=-34.2626)
		Datum(Dependent=360, Independent=-0.847429)
	$end 'Data'
$end 'SolutionData'
