$begin 'SolutionData'
	Type='CoggingTorque'
		Datum(Dependent=102, Independent=2.410785)
		Datum(Dependent=103, Independent=2.161516)
		Datum(Dependent=104, Independent=1.597028)
		Datum(Dependent=105, Independent=0.793879)
		Datum(Dependent=106, Independent=-0.130656)
		Datum(Dependent=107, Independent=-1.035046)
		Datum(Dependent=108, Independent=-1.782739)
		Datum(Dependent=109, Independent=-2.266869)
		Datum(Dependent=110, Independent=-2.421174)
		Datum(Dependent=111, Independent=-2.232838)
		Datum(Dependent=112, Independent=-1.721922)
		Datum(Dependent=113, Independent=-0.953461)
		Datum(Dependent=114, Independent=-0.041419)
		Datum(Dependent=115, Independent=0.876928)
		Datum(Dependent=116, Independent=1.663177)
		Datum(Dependent=117, Independent=2.200461)
		Datum(Dependent=118, Independent=2.419598)
		Datum(Dependent=119, Independent=2.296482)
		Datum(Dependent=120, Independent=1.840021)
		Datum(Dependent=121, Independent=1.111803)
		Datum(Dependent=122, Independent=0.215523)
		Datum(Dependent=123, Independent=-0.713161)
		Datum(Dependent=124, Independent=-1.532335)
		Datum(Dependent=125, Independent=-2.121067)
		Datum(Dependent=126, Independent=-2.399773)
		Datum(Dependent=127, Independent=-2.338137)
		Datum(Dependent=128, Independent=-1.943213)
		Datum(Dependent=129, Independent=-1.259037)
		Datum(Dependent=130, Independent=-0.383228)
		Datum(Dependent=131, Independent=0.550509)
		Datum(Dependent=132, Independent=1.401929)
		Datum(Dependent=133, Independent=2.040368)
		Datum(Dependent=134, Independent=2.377137)
		Datum(Dependent=135, Independent=2.377892)
		Datum(Dependent=136, Independent=2.039899)
		Datum(Dependent=137, Independent=1.401634)
		Datum(Dependent=138, Independent=0.551515)
		Datum(Dependent=139, Independent=-0.383228)
		Datum(Dependent=140, Independent=-1.259212)
		Datum(Dependent=141, Independent=-1.943992)
		Datum(Dependent=142, Independent=-2.34139)
		Datum(Dependent=143, Independent=-2.401009)
		Datum(Dependent=144, Independent=-2.121829)
		Datum(Dependent=145, Independent=-1.533286)
		Datum(Dependent=146, Independent=-0.712825)
		Datum(Dependent=147, Independent=0.214661)
		Datum(Dependent=148, Independent=1.11062)
		Datum(Dependent=149, Independent=1.839388)
		Datum(Dependent=150, Independent=2.294185)
		Datum(Dependent=151, Independent=2.419576)
		Datum(Dependent=152, Independent=2.201666)
		Datum(Dependent=153, Independent=1.663186)
		Datum(Dependent=154, Independent=0.877653)
		Datum(Dependent=155, Independent=-0.041877)
		Datum(Dependent=156, Independent=-0.954756)
		Datum(Dependent=157, Independent=-1.722344)
		Datum(Dependent=158, Independent=-2.23439)
		Datum(Dependent=159, Independent=-2.420805)
		Datum(Dependent=160, Independent=-2.264178)
		Datum(Dependent=161, Independent=-1.781386)
		Datum(Dependent=162, Independent=-1.032868)
		Datum(Dependent=163, Independent=-0.128987)
		Datum(Dependent=164, Independent=0.794158)
		Datum(Dependent=165, Independent=1.59791)
		Datum(Dependent=166, Independent=2.161263)
		Datum(Dependent=167, Independent=2.411122)
		Datum(Dependent=168, Independent=2.320679)
		Datum(Dependent=169, Independent=1.893934)
		Datum(Dependent=170, Independent=1.187064)
		Datum(Dependent=171, Independent=0.30021)
		Datum(Dependent=172, Independent=-0.631989)
		Datum(Dependent=173, Independent=-1.466936)
		Datum(Dependent=174, Independent=-2.080194)
		Datum(Dependent=175, Independent=-2.388532)
		Datum(Dependent=176, Independent=-2.357824)
		Datum(Dependent=177, Independent=-1.992671)
		Datum(Dependent=178, Independent=-1.331293)
		Datum(Dependent=179, Independent=-0.467239)
		Datum(Dependent=180, Independent=0.467239)
		Datum(Dependent=181, Independent=1.331293)
		Datum(Dependent=182, Independent=1.992671)
		Datum(Dependent=183, Independent=2.357824)
		Datum(Dependent=184, Independent=2.388532)
		Datum(Dependent=185, Independent=2.080194)
		Datum(Dependent=186, Independent=1.466936)
		Datum(Dependent=187, Independent=0.631989)
		Datum(Dependent=188, Independent=-0.30021)
		Datum(Dependent=189, Independent=-1.187064)
		Datum(Dependent=190, Independent=-1.893934)
		Datum(Dependent=191, Independent=-2.320679)
		Datum(Dependent=192, Independent=-2.411122)
		Datum(Dependent=193, Independent=-2.161263)
		Datum(Dependent=194, Independent=-1.59791)
		Datum(Dependent=195, Independent=-0.794158)
		Datum(Dependent=196, Independent=0.128987)
		Datum(Dependent=197, Independent=1.032868)
		Datum(Dependent=198, Independent=1.781386)
		Datum(Dependent=199, Independent=2.264178)
		Datum(Dependent=200, Independent=2.420805)
		Datum(Dependent=201, Independent=2.23439)
		Datum(Dependent=202, Independent=1.722344)
		Datum(Dependent=203, Independent=0.954756)
		Datum(Dependent=204, Independent=0.041877)
		Datum(Dependent=205, Independent=-0.877653)
		Datum(Dependent=206, Independent=-1.663186)
		Datum(Dependent=207, Independent=-2.201666)
		Datum(Dependent=208, Independent=-2.419576)
		Datum(Dependent=209, Independent=-2.294185)
		Datum(Dependent=210, Independent=-1.839388)
		Datum(Dependent=211, Independent=-1.11062)
		Datum(Dependent=212, Independent=-0.214661)
		Datum(Dependent=213, Independent=0.712825)
		Datum(Dependent=214, Independent=1.533286)
		Datum(Dependent=215, Independent=2.121829)
		Datum(Dependent=216, Independent=2.401009)
		Datum(Dependent=217, Independent=2.34139)
		Datum(Dependent=218, Independent=1.943992)
		Datum(Dependent=219, Independent=1.259212)
		Datum(Dependent=220, Independent=0.383228)
		Datum(Dependent=221, Independent=-0.551515)
		Datum(Dependent=222, Independent=-1.401634)
		Datum(Dependent=223, Independent=-2.039899)
		Datum(Dependent=224, Independent=-2.377892)
		Datum(Dependent=225, Independent=-2.377137)
		Datum(Dependent=226, Independent=-2.040368)
		Datum(Dependent=227, Independent=-1.401929)
		Datum(Dependent=228, Independent=-0.550509)
		Datum(Dependent=229, Independent=0.383228)
		Datum(Dependent=230, Independent=1.259037)
		Datum(Dependent=231, Independent=1.943213)
		Datum(Dependent=232, Independent=2.338137)
		Datum(Dependent=233, Independent=2.399773)
		Datum(Dependent=234, Independent=2.121067)
		Datum(Dependent=235, Independent=1.532335)
		Datum(Dependent=236, Independent=0.713161)
		Datum(Dependent=237, Independent=-0.215523)
		Datum(Dependent=238, Independent=-1.111803)
		Datum(Dependent=239, Independent=-1.840021)
		Datum(Dependent=240, Independent=-2.296482)
		Datum(Dependent=241, Independent=-2.419598)
		Datum(Dependent=242, Independent=-2.200461)
		Datum(Dependent=243, Independent=-1.663177)
		Datum(Dependent=244, Independent=-0.876928)
		Datum(Dependent=245, Independent=0.041419)
		Datum(Dependent=246, Independent=0.953461)
		Datum(Dependent=247, Independent=1.721922)
		Datum(Dependent=248, Independent=2.232838)
		Datum(Dependent=249, Independent=2.421174)
		Datum(Dependent=250, Independent=2.266869)
		Datum(Dependent=251, Independent=1.782739)
		Datum(Dependent=252, Independent=1.035046)
		Datum(Dependent=253, Independent=0.130656)
		Datum(Dependent=254, Independent=-0.793879)
		Datum(Dependent=255, Independent=-1.597028)
		Datum(Dependent=256, Independent=-2.161516)
		Datum(Dependent=257, Independent=-2.410785)
		Datum(Dependent=258, Independent=-2.318232)
		Datum(Dependent=259, Independent=-1.893826)
		Datum(Dependent=260, Independent=-1.187182)
		Datum(Dependent=261, Independent=-0.300913)
		Datum(Dependent=262, Independent=0.62996)
		Datum(Dependent=263, Independent=1.466402)
		Datum(Dependent=264, Independent=2.080222)
		Datum(Dependent=265, Independent=2.388583)
		Datum(Dependent=266, Independent=2.359607)
		Datum(Dependent=267, Independent=1.99226)
		Datum(Dependent=268, Independent=1.330714)
		Datum(Dependent=269, Independent=0.467513)
		Datum(Dependent=270, Independent=-0.467513)
		Datum(Dependent=271, Independent=-1.330714)
		Datum(Dependent=272, Independent=-1.99226)
		Datum(Dependent=273, Independent=-2.359607)
		Datum(Dependent=274, Independent=-2.388583)
		Datum(Dependent=275, Independent=-2.080222)
		Datum(Dependent=276, Independent=-1.466402)
		Datum(Dependent=277, Independent=-0.62996)
		Datum(Dependent=278, Independent=0.300913)
		Datum(Dependent=279, Independent=1.187182)
		Datum(Dependent=280, Independent=1.893826)
		Datum(Dependent=281, Independent=2.318232)
		Datum(Dependent=282, Independent=2.410785)
		Datum(Dependent=283, Independent=2.161516)
		Datum(Dependent=284, Independent=1.597028)
		Datum(Dependent=285, Independent=0.793879)
		Datum(Dependent=286, Independent=-0.130656)
		Datum(Dependent=287, Independent=-1.035046)
		Datum(Dependent=288, Independent=-1.782739)
		Datum(Dependent=289, Independent=-2.266869)
		Datum(Dependent=290, Independent=-2.421174)
		Datum(Dependent=291, Independent=-2.232838)
		Datum(Dependent=292, Independent=-1.721922)
		Datum(Dependent=293, Independent=-0.953461)
		Datum(Dependent=294, Independent=-0.041419)
		Datum(Dependent=295, Independent=0.876928)
		Datum(Dependent=296, Independent=1.663177)
		Datum(Dependent=297, Independent=2.200461)
		Datum(Dependent=298, Independent=2.419598)
		Datum(Dependent=299, Independent=2.296482)
		Datum(Dependent=300, Independent=1.840021)
		Datum(Dependent=301, Independent=1.111803)
		Datum(Dependent=302, Independent=0.215523)
		Datum(Dependent=303, Independent=-0.713161)
		Datum(Dependent=304, Independent=-1.532335)
		Datum(Dependent=305, Independent=-2.121067)
		Datum(Dependent=306, Independent=-2.399773)
		Datum(Dependent=307, Independent=-2.338137)
		Datum(Dependent=308, Independent=-1.943213)
		Datum(Dependent=309, Independent=-1.259037)
		Datum(Dependent=310, Independent=-0.383228)
		Datum(Dependent=311, Independent=0.550509)
		Datum(Dependent=312, Independent=1.401929)
		Datum(Dependent=313, Independent=2.040368)
		Datum(Dependent=314, Independent=2.377137)
		Datum(Dependent=315, Independent=2.377892)
		Datum(Dependent=316, Independent=2.039899)
		Datum(Dependent=317, Independent=1.401634)
		Datum(Dependent=318, Independent=0.551515)
		Datum(Dependent=319, Independent=-0.383228)
		Datum(Dependent=320, Independent=-1.259212)
		Datum(Dependent=321, Independent=-1.943992)
		Datum(Dependent=322, Independent=-2.34139)
		Datum(Dependent=323, Independent=-2.401009)
		Datum(Dependent=324, Independent=-2.121829)
		Datum(Dependent=325, Independent=-1.533286)
		Datum(Dependent=326, Independent=-0.712825)
		Datum(Dependent=327, Independent=0.214661)
		Datum(Dependent=328, Independent=1.11062)
		Datum(Dependent=329, Independent=1.839388)
		Datum(Dependent=330, Independent=2.294185)
		Datum(Dependent=331, Independent=2.419576)
		Datum(Dependent=332, Independent=2.201666)
		Datum(Dependent=333, Independent=1.663186)
		Datum(Dependent=334, Independent=0.877653)
		Datum(Dependent=335, Independent=-0.041877)
		Datum(Dependent=336, Independent=-0.954756)
		Datum(Dependent=337, Independent=-1.722344)
		Datum(Dependent=338, Independent=-2.23439)
		Datum(Dependent=339, Independent=-2.420805)
		Datum(Dependent=340, Independent=-2.264178)
		Datum(Dependent=341, Independent=-1.781386)
		Datum(Dependent=342, Independent=-1.032868)
		Datum(Dependent=343, Independent=-0.128987)
		Datum(Dependent=344, Independent=0.794158)
		Datum(Dependent=345, Independent=1.59791)
		Datum(Dependent=346, Independent=2.161263)
		Datum(Dependent=347, Independent=2.411122)
		Datum(Dependent=348, Independent=2.320679)
		Datum(Dependent=349, Independent=1.893934)
		Datum(Dependent=350, Independent=1.187064)
		Datum(Dependent=351, Independent=0.30021)
		Datum(Dependent=352, Independent=-0.631989)
		Datum(Dependent=353, Independent=-1.466936)
		Datum(Dependent=354, Independent=-2.080194)
		Datum(Dependent=355, Independent=-2.388532)
		Datum(Dependent=356, Independent=-2.357824)
		Datum(Dependent=357, Independent=-1.992671)
		Datum(Dependent=358, Independent=-1.331293)
		Datum(Dependent=359, Independent=-0.467239)
		Datum(Dependent=360, Independent=0.467239)
	$end 'Data'
$end 'SolutionData'
