$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=47, Independent=100.798)
		Datum(Dependent=48, Independent=100.921)
		Datum(Dependent=49, Independent=101.012)
		Datum(Dependent=50, Independent=101.073)
		Datum(Dependent=51, Independent=101.102)
		Datum(Dependent=52, Independent=101.098)
		Datum(Dependent=53, Independent=101.062)
		Datum(Dependent=54, Independent=100.991)
		Datum(Dependent=55, Independent=100.887)
		Datum(Dependent=56, Independent=100.749)
		Datum(Dependent=57, Independent=100.58)
		Datum(Dependent=58, Independent=100.379)
		Datum(Dependent=59, Independent=100.147)
		Datum(Dependent=60, Independent=99.88460000000001)
		Datum(Dependent=61, Independent=99.5932)
		Datum(Dependent=62, Independent=99.273)
		Datum(Dependent=63, Independent=98.9246)
		Datum(Dependent=64, Independent=98.5488)
		Datum(Dependent=65, Independent=98.14530000000001)
		Datum(Dependent=66, Independent=97.714)
		Datum(Dependent=67, Independent=97.2542)
		Datum(Dependent=68, Independent=96.7658)
		Datum(Dependent=69, Independent=96.2479)
		Datum(Dependent=70, Independent=95.7007)
		Datum(Dependent=71, Independent=95.1233)
		Datum(Dependent=72, Independent=94.5157)
		Datum(Dependent=73, Independent=93.8771)
		Datum(Dependent=74, Independent=93.2076)
		Datum(Dependent=75, Independent=92.50709999999999)
		Datum(Dependent=76, Independent=91.77630000000001)
		Datum(Dependent=77, Independent=91.01600000000001)
		Datum(Dependent=78, Independent=90.2268)
		Datum(Dependent=79, Independent=89.4096)
		Datum(Dependent=80, Independent=88.5655)
		Datum(Dependent=81, Independent=87.6956)
		Datum(Dependent=82, Independent=86.8004)
		Datum(Dependent=83, Independent=85.881)
		Datum(Dependent=84, Independent=84.9385)
		Datum(Dependent=85, Independent=83.9731)
		Datum(Dependent=86, Independent=82.9847)
		Datum(Dependent=87, Independent=81.9723)
		Datum(Dependent=88, Independent=80.93600000000001)
		Datum(Dependent=89, Independent=79.8753)
		Datum(Dependent=90, Independent=78.79040000000001)
		Datum(Dependent=91, Independent=77.68089999999999)
		Datum(Dependent=92, Independent=76.5471)
		Datum(Dependent=93, Independent=75.38930000000001)
		Datum(Dependent=94, Independent=74.2079)
		Datum(Dependent=95, Independent=73.0027)
		Datum(Dependent=96, Independent=71.77419999999999)
		Datum(Dependent=97, Independent=70.52290000000001)
		Datum(Dependent=98, Independent=69.24939999999999)
		Datum(Dependent=99, Independent=67.9541)
		Datum(Dependent=100, Independent=66.6378)
		Datum(Dependent=101, Independent=65.3019)
		Datum(Dependent=102, Independent=63.9466)
		Datum(Dependent=103, Independent=62.5731)
		Datum(Dependent=104, Independent=61.1827)
		Datum(Dependent=105, Independent=59.7756)
		Datum(Dependent=106, Independent=58.3518)
		Datum(Dependent=107, Independent=56.9107)
		Datum(Dependent=108, Independent=55.4521)
		Datum(Dependent=109, Independent=53.9759)
		Datum(Dependent=110, Independent=52.4824)
		Datum(Dependent=111, Independent=50.9713)
		Datum(Dependent=112, Independent=49.4431)
		Datum(Dependent=113, Independent=47.8982)
		Datum(Dependent=114, Independent=46.337)
		Datum(Dependent=115, Independent=44.7598)
		Datum(Dependent=116, Independent=43.1669)
		Datum(Dependent=117, Independent=41.5592)
		Datum(Dependent=118, Independent=39.9373)
		Datum(Dependent=119, Independent=38.3021)
		Datum(Dependent=120, Independent=36.6546)
		Datum(Dependent=121, Independent=34.9965)
		Datum(Dependent=122, Independent=33.3284)
		Datum(Dependent=123, Independent=31.6519)
		Datum(Dependent=124, Independent=29.9684)
		Datum(Dependent=125, Independent=28.2786)
		Datum(Dependent=126, Independent=26.5826)
		Datum(Dependent=127, Independent=24.8793)
		Datum(Dependent=128, Independent=23.1687)
		Datum(Dependent=129, Independent=21.4508)
		Datum(Dependent=130, Independent=19.7262)
		Datum(Dependent=131, Independent=17.9949)
		Datum(Dependent=132, Independent=16.2577)
		Datum(Dependent=133, Independent=14.5158)
		Datum(Dependent=134, Independent=12.7699)
		Datum(Dependent=135, Independent=11.0201)
		Datum(Dependent=136, Independent=9.26662)
		Datum(Dependent=137, Independent=7.50942)
		Datum(Dependent=138, Independent=5.74929)
		Datum(Dependent=139, Independent=3.98639)
		Datum(Dependent=140, Independent=2.22138)
		Datum(Dependent=141, Independent=0.455469)
		Datum(Dependent=142, Independent=-1.31098)
		Datum(Dependent=143, Independent=-3.07667)
		Datum(Dependent=144, Independent=-4.84041)
		Datum(Dependent=145, Independent=-6.60137)
		Datum(Dependent=146, Independent=-8.359400000000001)
		Datum(Dependent=147, Independent=-10.1151)
		Datum(Dependent=148, Independent=-11.8683)
		Datum(Dependent=149, Independent=-13.6185)
		Datum(Dependent=150, Independent=-15.3651)
		Datum(Dependent=151, Independent=-17.1077)
		Datum(Dependent=152, Independent=-18.8454)
		Datum(Dependent=153, Independent=-20.5764)
		Datum(Dependent=154, Independent=-22.2999)
		Datum(Dependent=155, Independent=-24.0157)
		Datum(Dependent=156, Independent=-25.7239)
		Datum(Dependent=157, Independent=-27.4246)
		Datum(Dependent=158, Independent=-29.1172)
		Datum(Dependent=159, Independent=-30.8018)
		Datum(Dependent=160, Independent=-32.4779)
		Datum(Dependent=161, Independent=-34.1443)
		Datum(Dependent=162, Independent=-35.8007)
		Datum(Dependent=163, Independent=-37.4459)
		Datum(Dependent=164, Independent=-39.0788)
		Datum(Dependent=165, Independent=-40.6985)
		Datum(Dependent=166, Independent=-42.3049)
		Datum(Dependent=167, Independent=-43.8987)
		Datum(Dependent=168, Independent=-45.4798)
		Datum(Dependent=169, Independent=-47.0476)
		Datum(Dependent=170, Independent=-48.6016)
		Datum(Dependent=171, Independent=-50.1415)
		Datum(Dependent=172, Independent=-51.6663)
		Datum(Dependent=173, Independent=-53.1745)
		Datum(Dependent=174, Independent=-54.6651)
		Datum(Dependent=175, Independent=-56.1381)
		Datum(Dependent=176, Independent=-57.5937)
		Datum(Dependent=177, Independent=-59.0321)
		Datum(Dependent=178, Independent=-60.4527)
		Datum(Dependent=179, Independent=-61.8558)
		Datum(Dependent=180, Independent=-63.2411)
		Datum(Dependent=181, Independent=-64.6078)
		Datum(Dependent=182, Independent=-65.9556)
		Datum(Dependent=183, Independent=-67.2838)
		Datum(Dependent=184, Independent=-68.59139999999999)
		Datum(Dependent=185, Independent=-69.8777)
		Datum(Dependent=186, Independent=-71.14239999999999)
		Datum(Dependent=187, Independent=-72.386)
		Datum(Dependent=188, Independent=-73.6082)
		Datum(Dependent=189, Independent=-74.8081)
		Datum(Dependent=190, Independent=-75.9855)
		Datum(Dependent=191, Independent=-77.13939999999999)
		Datum(Dependent=192, Independent=-78.26900000000001)
		Datum(Dependent=193, Independent=-79.3724)
		Datum(Dependent=194, Independent=-80.44880000000001)
		Datum(Dependent=195, Independent=-81.498)
		Datum(Dependent=196, Independent=-82.52070000000001)
		Datum(Dependent=197, Independent=-83.5176)
		Datum(Dependent=198, Independent=-84.4885)
		Datum(Dependent=199, Independent=-85.43429999999999)
		Datum(Dependent=200, Independent=-86.35509999999999)
		Datum(Dependent=201, Independent=-87.2512)
		Datum(Dependent=202, Independent=-88.1224)
		Datum(Dependent=203, Independent=-88.9688)
		Datum(Dependent=204, Independent=-89.79000000000001)
		Datum(Dependent=205, Independent=-90.5856)
		Datum(Dependent=206, Independent=-91.35509999999999)
		Datum(Dependent=207, Independent=-92.0985)
		Datum(Dependent=208, Independent=-92.8154)
		Datum(Dependent=209, Independent=-93.50490000000001)
		Datum(Dependent=210, Independent=-94.1666)
		Datum(Dependent=211, Independent=-94.7997)
		Datum(Dependent=212, Independent=-95.4036)
		Datum(Dependent=213, Independent=-95.9769)
		Datum(Dependent=214, Independent=-96.5189)
		Datum(Dependent=215, Independent=-97.0296)
		Datum(Dependent=216, Independent=-97.5093)
		Datum(Dependent=217, Independent=-97.95869999999999)
		Datum(Dependent=218, Independent=-98.3777)
		Datum(Dependent=219, Independent=-98.7671)
		Datum(Dependent=220, Independent=-99.12690000000001)
		Datum(Dependent=221, Independent=-99.45740000000001)
		Datum(Dependent=222, Independent=-99.7585)
		Datum(Dependent=223, Independent=-100.03)
		Datum(Dependent=224, Independent=-100.273)
		Datum(Dependent=225, Independent=-100.485)
		Datum(Dependent=226, Independent=-100.668)
		Datum(Dependent=227, Independent=-100.821)
		Datum(Dependent=228, Independent=-100.943)
		Datum(Dependent=229, Independent=-101.035)
		Datum(Dependent=230, Independent=-101.095)
		Datum(Dependent=231, Independent=-101.124)
		Datum(Dependent=232, Independent=-101.121)
		Datum(Dependent=233, Independent=-101.084)
		Datum(Dependent=234, Independent=-101.014)
		Datum(Dependent=235, Independent=-100.909)
		Datum(Dependent=236, Independent=-100.772)
		Datum(Dependent=237, Independent=-100.603)
		Datum(Dependent=238, Independent=-100.401)
		Datum(Dependent=239, Independent=-100.169)
		Datum(Dependent=240, Independent=-99.9072)
		Datum(Dependent=241, Independent=-99.61579999999999)
		Datum(Dependent=242, Independent=-99.29559999999999)
		Datum(Dependent=243, Independent=-98.9473)
		Datum(Dependent=244, Independent=-98.5714)
		Datum(Dependent=245, Independent=-98.16800000000001)
		Datum(Dependent=246, Independent=-97.7367)
		Datum(Dependent=247, Independent=-97.2769)
		Datum(Dependent=248, Independent=-96.7885)
		Datum(Dependent=249, Independent=-96.2706)
		Datum(Dependent=250, Independent=-95.7234)
		Datum(Dependent=251, Independent=-95.1461)
		Datum(Dependent=252, Independent=-94.5384)
		Datum(Dependent=253, Independent=-93.8999)
		Datum(Dependent=254, Independent=-93.2304)
		Datum(Dependent=255, Independent=-92.5299)
		Datum(Dependent=256, Independent=-91.7991)
		Datum(Dependent=257, Independent=-91.03879999999999)
		Datum(Dependent=258, Independent=-90.2496)
		Datum(Dependent=259, Independent=-89.4325)
		Datum(Dependent=260, Independent=-88.58839999999999)
		Datum(Dependent=261, Independent=-87.71850000000001)
		Datum(Dependent=262, Independent=-86.8233)
		Datum(Dependent=263, Independent=-85.904)
		Datum(Dependent=264, Independent=-84.9615)
		Datum(Dependent=265, Independent=-83.9961)
		Datum(Dependent=266, Independent=-83.0076)
		Datum(Dependent=267, Independent=-81.9953)
		Datum(Dependent=268, Independent=-80.959)
		Datum(Dependent=269, Independent=-79.89830000000001)
		Datum(Dependent=270, Independent=-78.8134)
		Datum(Dependent=271, Independent=-77.70399999999999)
		Datum(Dependent=272, Independent=-76.5702)
		Datum(Dependent=273, Independent=-75.41240000000001)
		Datum(Dependent=274, Independent=-74.23099999999999)
		Datum(Dependent=275, Independent=-73.0258)
		Datum(Dependent=276, Independent=-71.7974)
		Datum(Dependent=277, Independent=-70.5461)
		Datum(Dependent=278, Independent=-69.27249999999999)
		Datum(Dependent=279, Independent=-67.9773)
		Datum(Dependent=280, Independent=-66.661)
		Datum(Dependent=281, Independent=-65.32510000000001)
		Datum(Dependent=282, Independent=-63.9698)
		Datum(Dependent=283, Independent=-62.5964)
		Datum(Dependent=284, Independent=-61.206)
		Datum(Dependent=285, Independent=-59.7989)
		Datum(Dependent=286, Independent=-58.3751)
		Datum(Dependent=287, Independent=-56.934)
		Datum(Dependent=288, Independent=-55.4754)
		Datum(Dependent=289, Independent=-53.9992)
		Datum(Dependent=290, Independent=-52.5057)
		Datum(Dependent=291, Independent=-50.9947)
		Datum(Dependent=292, Independent=-49.4665)
		Datum(Dependent=293, Independent=-47.9216)
		Datum(Dependent=294, Independent=-46.3604)
		Datum(Dependent=295, Independent=-44.7832)
		Datum(Dependent=296, Independent=-43.1903)
		Datum(Dependent=297, Independent=-41.5826)
		Datum(Dependent=298, Independent=-39.9607)
		Datum(Dependent=299, Independent=-38.3255)
		Datum(Dependent=300, Independent=-36.678)
		Datum(Dependent=301, Independent=-35.02)
		Datum(Dependent=302, Independent=-33.3519)
		Datum(Dependent=303, Independent=-31.6754)
		Datum(Dependent=304, Independent=-29.9919)
		Datum(Dependent=305, Independent=-28.3021)
		Datum(Dependent=306, Independent=-26.6061)
		Datum(Dependent=307, Independent=-24.9028)
		Datum(Dependent=308, Independent=-23.1921)
		Datum(Dependent=309, Independent=-21.4743)
		Datum(Dependent=310, Independent=-19.7497)
		Datum(Dependent=311, Independent=-18.0184)
		Datum(Dependent=312, Independent=-16.2812)
		Datum(Dependent=313, Independent=-14.5393)
		Datum(Dependent=314, Independent=-12.7934)
		Datum(Dependent=315, Independent=-11.0436)
		Datum(Dependent=316, Independent=-9.29012)
		Datum(Dependent=317, Independent=-7.53292)
		Datum(Dependent=318, Independent=-5.77278)
		Datum(Dependent=319, Independent=-4.00988)
		Datum(Dependent=320, Independent=-2.24486)
		Datum(Dependent=321, Independent=-0.478951)
		Datum(Dependent=322, Independent=1.2875)
		Datum(Dependent=323, Independent=3.05319)
		Datum(Dependent=324, Independent=4.81695)
		Datum(Dependent=325, Independent=6.57791)
		Datum(Dependent=326, Independent=8.33595)
		Datum(Dependent=327, Independent=10.0916)
		Datum(Dependent=328, Independent=11.8449)
		Datum(Dependent=329, Independent=13.5951)
		Datum(Dependent=330, Independent=15.3417)
		Datum(Dependent=331, Independent=17.0843)
		Datum(Dependent=332, Independent=18.822)
		Datum(Dependent=333, Independent=20.553)
		Datum(Dependent=334, Independent=22.2766)
		Datum(Dependent=335, Independent=23.9923)
		Datum(Dependent=336, Independent=25.7005)
		Datum(Dependent=337, Independent=27.4013)
		Datum(Dependent=338, Independent=29.0938)
		Datum(Dependent=339, Independent=30.7785)
		Datum(Dependent=340, Independent=32.4546)
		Datum(Dependent=341, Independent=34.121)
		Datum(Dependent=342, Independent=35.7774)
		Datum(Dependent=343, Independent=37.4227)
		Datum(Dependent=344, Independent=39.0555)
		Datum(Dependent=345, Independent=40.6752)
		Datum(Dependent=346, Independent=42.2817)
		Datum(Dependent=347, Independent=43.8755)
		Datum(Dependent=348, Independent=45.4566)
		Datum(Dependent=349, Independent=47.0244)
		Datum(Dependent=350, Independent=48.5785)
		Datum(Dependent=351, Independent=50.1184)
		Datum(Dependent=352, Independent=51.6432)
		Datum(Dependent=353, Independent=53.1514)
		Datum(Dependent=354, Independent=54.6421)
		Datum(Dependent=355, Independent=56.1151)
		Datum(Dependent=356, Independent=57.5706)
		Datum(Dependent=357, Independent=59.009)
		Datum(Dependent=358, Independent=60.4297)
		Datum(Dependent=359, Independent=61.8328)
		Datum(Dependent=360, Independent=63.2181)
	$end 'Data'
$end 'SolutionData'
