$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=54, Independent=-46.323104)
		Datum(Dependent=55, Independent=-41.350114)
		Datum(Dependent=56, Independent=-36.639152)
		Datum(Dependent=57, Independent=-31.3084)
		Datum(Dependent=58, Independent=-25.440405)
		Datum(Dependent=59, Independent=-19.553863)
		Datum(Dependent=60, Independent=-14.074578)
		Datum(Dependent=61, Independent=-9.383063999999999)
		Datum(Dependent=62, Independent=-4.356518)
		Datum(Dependent=63, Independent=-0)
		Datum(Dependent=64, Independent=4.356518)
		Datum(Dependent=65, Independent=9.383063999999999)
		Datum(Dependent=66, Independent=14.074578)
		Datum(Dependent=67, Independent=19.553863)
		Datum(Dependent=68, Independent=25.440405)
		Datum(Dependent=69, Independent=31.3084)
		Datum(Dependent=70, Independent=36.639152)
		Datum(Dependent=71, Independent=41.350114)
		Datum(Dependent=72, Independent=46.323104)
		Datum(Dependent=73, Independent=51.014423)
		Datum(Dependent=74, Independent=55.705701)
		Datum(Dependent=75, Independent=60.678573)
		Datum(Dependent=76, Independent=65.426366)
		Datum(Dependent=77, Independent=71.030126)
		Datum(Dependent=78, Independent=77.469179)
		Datum(Dependent=79, Independent=83.926695)
		Datum(Dependent=80, Independent=89.976855)
		Datum(Dependent=81, Independent=95.239133)
		Datum(Dependent=82, Independent=101.548125)
		Datum(Dependent=83, Independent=107.187493)
		Datum(Dependent=84, Independent=113.087802)
		Datum(Dependent=85, Independent=120.487136)
		Datum(Dependent=86, Independent=127.918977)
		Datum(Dependent=87, Independent=136.897947)
		Datum(Dependent=88, Independent=146.643984)
		Datum(Dependent=89, Independent=156.266517)
		Datum(Dependent=90, Independent=164.975842)
		Datum(Dependent=91, Independent=172.062858)
		Datum(Dependent=92, Independent=179.358123)
		Datum(Dependent=93, Independent=185.926646)
		Datum(Dependent=94, Independent=191.548779)
		Datum(Dependent=95, Independent=197.287503)
		Datum(Dependent=96, Independent=202.527121)
		Datum(Dependent=97, Independent=208.39668)
		Datum(Dependent=98, Independent=214.956227)
		Datum(Dependent=99, Independent=221.436284)
		Datum(Dependent=100, Independent=227.446598)
		Datum(Dependent=101, Independent=232.623516)
		Datum(Dependent=102, Independent=238.807231)
		Datum(Dependent=103, Independent=244.232315)
		Datum(Dependent=104, Independent=249.88714)
		Datum(Dependent=105, Independent=257.007057)
		Datum(Dependent=106, Independent=264.121814)
		Datum(Dependent=107, Independent=272.738016)
		Datum(Dependent=108, Independent=282.058646)
		Datum(Dependent=109, Independent=291.157511)
		Datum(Dependent=110, Independent=299.197478)
		Datum(Dependent=111, Independent=305.253925)
		Datum(Dependent=112, Independent=311.213481)
		Datum(Dependent=113, Independent=316.279964)
		Datum(Dependent=114, Independent=319.452189)
		Datum(Dependent=115, Independent=322.293824)
		Datum(Dependent=116, Independent=324.572367)
		Datum(Dependent=117, Independent=326.372539)
		Datum(Dependent=118, Independent=328.184006)
		Datum(Dependent=119, Independent=329.80496)
		Datum(Dependent=120, Independent=331.308273)
		Datum(Dependent=121, Independent=332.72884)
		Datum(Dependent=122, Independent=334.79886)
		Datum(Dependent=123, Independent=336.870079)
		Datum(Dependent=124, Independent=339.155378)
		Datum(Dependent=125, Independent=342.111903)
		Datum(Dependent=126, Independent=345.382851)
		Datum(Dependent=127, Independent=349.358822)
		Datum(Dependent=128, Independent=353.624412)
		Datum(Dependent=129, Independent=357.680939)
		Datum(Dependent=130, Independent=361.211519)
		Datum(Dependent=131, Independent=363.643937)
		Datum(Dependent=132, Independent=365.775294)
		Datum(Dependent=133, Independent=367.294387)
		Datum(Dependent=134, Independent=366.919182)
		Datum(Dependent=135, Independent=365.932498)
		Datum(Dependent=136, Independent=364.623844)
		Datum(Dependent=137, Independent=362.187637)
		Datum(Dependent=138, Independent=359.527825)
		Datum(Dependent=139, Independent=356.664711)
		Datum(Dependent=140, Independent=354.098669)
		Datum(Dependent=141, Independent=352.246189)
		Datum(Dependent=142, Independent=351.435264)
		Datum(Dependent=143, Independent=351.419808)
		Datum(Dependent=144, Independent=351.895034)
		Datum(Dependent=145, Independent=353.110652)
		Datum(Dependent=146, Independent=355.365575)
		Datum(Dependent=147, Independent=358.334231)
		Datum(Dependent=148, Independent=361.60021)
		Datum(Dependent=149, Independent=364.663198)
		Datum(Dependent=150, Independent=367.502963)
		Datum(Dependent=151, Independent=369.350361)
		Datum(Dependent=152, Independent=370.906903)
		Datum(Dependent=153, Independent=371.853291)
		Datum(Dependent=154, Independent=370.906903)
		Datum(Dependent=155, Independent=369.350361)
		Datum(Dependent=156, Independent=367.502963)
		Datum(Dependent=157, Independent=364.663198)
		Datum(Dependent=158, Independent=361.60021)
		Datum(Dependent=159, Independent=358.334231)
		Datum(Dependent=160, Independent=355.365575)
		Datum(Dependent=161, Independent=353.110652)
		Datum(Dependent=162, Independent=351.895034)
		Datum(Dependent=163, Independent=351.419808)
		Datum(Dependent=164, Independent=351.435264)
		Datum(Dependent=165, Independent=352.246189)
		Datum(Dependent=166, Independent=354.098669)
		Datum(Dependent=167, Independent=356.664711)
		Datum(Dependent=168, Independent=359.527825)
		Datum(Dependent=169, Independent=362.187637)
		Datum(Dependent=170, Independent=364.623844)
		Datum(Dependent=171, Independent=365.932498)
		Datum(Dependent=172, Independent=366.919182)
		Datum(Dependent=173, Independent=367.294387)
		Datum(Dependent=174, Independent=365.775294)
		Datum(Dependent=175, Independent=363.643937)
		Datum(Dependent=176, Independent=361.211519)
		Datum(Dependent=177, Independent=357.680939)
		Datum(Dependent=178, Independent=353.624412)
		Datum(Dependent=179, Independent=349.358822)
		Datum(Dependent=180, Independent=345.382851)
		Datum(Dependent=181, Independent=342.111903)
		Datum(Dependent=182, Independent=339.155378)
		Datum(Dependent=183, Independent=336.870079)
		Datum(Dependent=184, Independent=334.79886)
		Datum(Dependent=185, Independent=332.72884)
		Datum(Dependent=186, Independent=331.308273)
		Datum(Dependent=187, Independent=329.80496)
		Datum(Dependent=188, Independent=328.184006)
		Datum(Dependent=189, Independent=326.372539)
		Datum(Dependent=190, Independent=324.572367)
		Datum(Dependent=191, Independent=322.293824)
		Datum(Dependent=192, Independent=319.452189)
		Datum(Dependent=193, Independent=316.279964)
		Datum(Dependent=194, Independent=311.213481)
		Datum(Dependent=195, Independent=305.253925)
		Datum(Dependent=196, Independent=299.197478)
		Datum(Dependent=197, Independent=291.157511)
		Datum(Dependent=198, Independent=282.058646)
		Datum(Dependent=199, Independent=272.738016)
		Datum(Dependent=200, Independent=264.121814)
		Datum(Dependent=201, Independent=257.007057)
		Datum(Dependent=202, Independent=249.88714)
		Datum(Dependent=203, Independent=244.232315)
		Datum(Dependent=204, Independent=238.807231)
		Datum(Dependent=205, Independent=232.623516)
		Datum(Dependent=206, Independent=227.446598)
		Datum(Dependent=207, Independent=221.436284)
		Datum(Dependent=208, Independent=214.956227)
		Datum(Dependent=209, Independent=208.39668)
		Datum(Dependent=210, Independent=202.527121)
		Datum(Dependent=211, Independent=197.287503)
		Datum(Dependent=212, Independent=191.548779)
		Datum(Dependent=213, Independent=185.926646)
		Datum(Dependent=214, Independent=179.358123)
		Datum(Dependent=215, Independent=172.062858)
		Datum(Dependent=216, Independent=164.975842)
		Datum(Dependent=217, Independent=156.266517)
		Datum(Dependent=218, Independent=146.643984)
		Datum(Dependent=219, Independent=136.897947)
		Datum(Dependent=220, Independent=127.918977)
		Datum(Dependent=221, Independent=120.487136)
		Datum(Dependent=222, Independent=113.087802)
		Datum(Dependent=223, Independent=107.187493)
		Datum(Dependent=224, Independent=101.548125)
		Datum(Dependent=225, Independent=95.239133)
		Datum(Dependent=226, Independent=89.976855)
		Datum(Dependent=227, Independent=83.926695)
		Datum(Dependent=228, Independent=77.469179)
		Datum(Dependent=229, Independent=71.030126)
		Datum(Dependent=230, Independent=65.426366)
		Datum(Dependent=231, Independent=60.678573)
		Datum(Dependent=232, Independent=55.705701)
		Datum(Dependent=233, Independent=51.014423)
		Datum(Dependent=234, Independent=46.323104)
		Datum(Dependent=235, Independent=41.350114)
		Datum(Dependent=236, Independent=36.639152)
		Datum(Dependent=237, Independent=31.3084)
		Datum(Dependent=238, Independent=25.440405)
		Datum(Dependent=239, Independent=19.553863)
		Datum(Dependent=240, Independent=14.074578)
		Datum(Dependent=241, Independent=9.383063999999999)
		Datum(Dependent=242, Independent=4.356518)
		Datum(Dependent=243, Independent=0)
		Datum(Dependent=244, Independent=-4.356518)
		Datum(Dependent=245, Independent=-9.383063999999999)
		Datum(Dependent=246, Independent=-14.074578)
		Datum(Dependent=247, Independent=-19.553863)
		Datum(Dependent=248, Independent=-25.440405)
		Datum(Dependent=249, Independent=-31.3084)
		Datum(Dependent=250, Independent=-36.639152)
		Datum(Dependent=251, Independent=-41.350114)
		Datum(Dependent=252, Independent=-46.323104)
		Datum(Dependent=253, Independent=-51.014423)
		Datum(Dependent=254, Independent=-55.705701)
		Datum(Dependent=255, Independent=-60.678573)
		Datum(Dependent=256, Independent=-65.426366)
		Datum(Dependent=257, Independent=-71.030126)
		Datum(Dependent=258, Independent=-77.469179)
		Datum(Dependent=259, Independent=-83.926695)
		Datum(Dependent=260, Independent=-89.976855)
		Datum(Dependent=261, Independent=-95.239133)
		Datum(Dependent=262, Independent=-101.548125)
		Datum(Dependent=263, Independent=-107.187493)
		Datum(Dependent=264, Independent=-113.087802)
		Datum(Dependent=265, Independent=-120.487136)
		Datum(Dependent=266, Independent=-127.918977)
		Datum(Dependent=267, Independent=-136.897947)
		Datum(Dependent=268, Independent=-146.643984)
		Datum(Dependent=269, Independent=-156.266517)
		Datum(Dependent=270, Independent=-164.975842)
		Datum(Dependent=271, Independent=-172.062858)
		Datum(Dependent=272, Independent=-179.358123)
		Datum(Dependent=273, Independent=-185.926646)
		Datum(Dependent=274, Independent=-191.548779)
		Datum(Dependent=275, Independent=-197.287503)
		Datum(Dependent=276, Independent=-202.527121)
		Datum(Dependent=277, Independent=-208.39668)
		Datum(Dependent=278, Independent=-214.956227)
		Datum(Dependent=279, Independent=-221.436284)
		Datum(Dependent=280, Independent=-227.446598)
		Datum(Dependent=281, Independent=-232.623516)
		Datum(Dependent=282, Independent=-238.807231)
		Datum(Dependent=283, Independent=-244.232315)
		Datum(Dependent=284, Independent=-249.88714)
		Datum(Dependent=285, Independent=-257.007057)
		Datum(Dependent=286, Independent=-264.121814)
		Datum(Dependent=287, Independent=-272.738016)
		Datum(Dependent=288, Independent=-282.058646)
		Datum(Dependent=289, Independent=-291.157511)
		Datum(Dependent=290, Independent=-299.197478)
		Datum(Dependent=291, Independent=-305.253925)
		Datum(Dependent=292, Independent=-311.213481)
		Datum(Dependent=293, Independent=-316.279964)
		Datum(Dependent=294, Independent=-319.452189)
		Datum(Dependent=295, Independent=-322.293824)
		Datum(Dependent=296, Independent=-324.572367)
		Datum(Dependent=297, Independent=-326.372539)
		Datum(Dependent=298, Independent=-328.184006)
		Datum(Dependent=299, Independent=-329.80496)
		Datum(Dependent=300, Independent=-331.308273)
		Datum(Dependent=301, Independent=-332.72884)
		Datum(Dependent=302, Independent=-334.79886)
		Datum(Dependent=303, Independent=-336.870079)
		Datum(Dependent=304, Independent=-339.155378)
		Datum(Dependent=305, Independent=-342.111903)
		Datum(Dependent=306, Independent=-345.382851)
		Datum(Dependent=307, Independent=-349.358822)
		Datum(Dependent=308, Independent=-353.624412)
		Datum(Dependent=309, Independent=-357.680939)
		Datum(Dependent=310, Independent=-361.211519)
		Datum(Dependent=311, Independent=-363.643937)
		Datum(Dependent=312, Independent=-365.775294)
		Datum(Dependent=313, Independent=-367.294387)
		Datum(Dependent=314, Independent=-366.919182)
		Datum(Dependent=315, Independent=-365.932498)
		Datum(Dependent=316, Independent=-364.623844)
		Datum(Dependent=317, Independent=-362.187637)
		Datum(Dependent=318, Independent=-359.527825)
		Datum(Dependent=319, Independent=-356.664711)
		Datum(Dependent=320, Independent=-354.098669)
		Datum(Dependent=321, Independent=-352.246189)
		Datum(Dependent=322, Independent=-351.435264)
		Datum(Dependent=323, Independent=-351.419808)
		Datum(Dependent=324, Independent=-351.895034)
		Datum(Dependent=325, Independent=-353.110652)
		Datum(Dependent=326, Independent=-355.365575)
		Datum(Dependent=327, Independent=-358.334231)
		Datum(Dependent=328, Independent=-361.60021)
		Datum(Dependent=329, Independent=-364.663198)
		Datum(Dependent=330, Independent=-367.502963)
		Datum(Dependent=331, Independent=-369.350361)
		Datum(Dependent=332, Independent=-370.906903)
		Datum(Dependent=333, Independent=-371.853291)
		Datum(Dependent=334, Independent=-370.906903)
		Datum(Dependent=335, Independent=-369.350361)
		Datum(Dependent=336, Independent=-367.502963)
		Datum(Dependent=337, Independent=-364.663198)
		Datum(Dependent=338, Independent=-361.60021)
		Datum(Dependent=339, Independent=-358.334231)
		Datum(Dependent=340, Independent=-355.365575)
		Datum(Dependent=341, Independent=-353.110652)
		Datum(Dependent=342, Independent=-351.895034)
		Datum(Dependent=343, Independent=-351.419808)
		Datum(Dependent=344, Independent=-351.435264)
		Datum(Dependent=345, Independent=-352.246189)
		Datum(Dependent=346, Independent=-354.098669)
		Datum(Dependent=347, Independent=-356.664711)
		Datum(Dependent=348, Independent=-359.527825)
		Datum(Dependent=349, Independent=-362.187637)
		Datum(Dependent=350, Independent=-364.623844)
		Datum(Dependent=351, Independent=-365.932498)
		Datum(Dependent=352, Independent=-366.919182)
		Datum(Dependent=353, Independent=-367.294387)
		Datum(Dependent=354, Independent=-365.775294)
		Datum(Dependent=355, Independent=-363.643937)
		Datum(Dependent=356, Independent=-361.211519)
		Datum(Dependent=357, Independent=-357.680939)
		Datum(Dependent=358, Independent=-353.624412)
		Datum(Dependent=359, Independent=-349.358822)
		Datum(Dependent=360, Independent=-345.382851)
	$end 'Data'
$end 'SolutionData'
