$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=89, Independent=5.70069)
		Datum(Dependent=90, Independent=6.69339)
		Datum(Dependent=91, Independent=7.68383)
		Datum(Dependent=92, Independent=8.67159)
		Datum(Dependent=93, Independent=9.65652)
		Datum(Dependent=94, Independent=10.6383)
		Datum(Dependent=95, Independent=11.6165)
		Datum(Dependent=96, Independent=12.591)
		Datum(Dependent=97, Independent=13.561)
		Datum(Dependent=98, Independent=14.5261)
		Datum(Dependent=99, Independent=15.4858)
		Datum(Dependent=100, Independent=16.4401)
		Datum(Dependent=101, Independent=17.3891)
		Datum(Dependent=102, Independent=18.3324)
		Datum(Dependent=103, Independent=19.27)
		Datum(Dependent=104, Independent=20.2016)
		Datum(Dependent=105, Independent=21.1267)
		Datum(Dependent=106, Independent=22.045)
		Datum(Dependent=107, Independent=22.956)
		Datum(Dependent=108, Independent=23.8591)
		Datum(Dependent=109, Independent=24.7541)
		Datum(Dependent=110, Independent=25.641)
		Datum(Dependent=111, Independent=26.5201)
		Datum(Dependent=112, Independent=27.391)
		Datum(Dependent=113, Independent=28.2536)
		Datum(Dependent=114, Independent=29.1081)
		Datum(Dependent=115, Independent=29.954)
		Datum(Dependent=116, Independent=30.7914)
		Datum(Dependent=117, Independent=31.6198)
		Datum(Dependent=118, Independent=32.439)
		Datum(Dependent=119, Independent=33.2487)
		Datum(Dependent=120, Independent=34.0487)
		Datum(Dependent=121, Independent=34.8389)
		Datum(Dependent=122, Independent=35.6189)
		Datum(Dependent=123, Independent=36.3885)
		Datum(Dependent=124, Independent=37.1475)
		Datum(Dependent=125, Independent=37.8954)
		Datum(Dependent=126, Independent=38.632)
		Datum(Dependent=127, Independent=39.3567)
		Datum(Dependent=128, Independent=40.0692)
		Datum(Dependent=129, Independent=40.7692)
		Datum(Dependent=130, Independent=41.4569)
		Datum(Dependent=131, Independent=42.1321)
		Datum(Dependent=132, Independent=42.7947)
		Datum(Dependent=133, Independent=43.4446)
		Datum(Dependent=134, Independent=44.0819)
		Datum(Dependent=135, Independent=44.7064)
		Datum(Dependent=136, Independent=45.3181)
		Datum(Dependent=137, Independent=45.9167)
		Datum(Dependent=138, Independent=46.5019)
		Datum(Dependent=139, Independent=47.0737)
		Datum(Dependent=140, Independent=47.6317)
		Datum(Dependent=141, Independent=48.1758)
		Datum(Dependent=142, Independent=48.7056)
		Datum(Dependent=143, Independent=49.2207)
		Datum(Dependent=144, Independent=49.7208)
		Datum(Dependent=145, Independent=50.2055)
		Datum(Dependent=146, Independent=50.6743)
		Datum(Dependent=147, Independent=51.1268)
		Datum(Dependent=148, Independent=51.5625)
		Datum(Dependent=149, Independent=51.9814)
		Datum(Dependent=150, Independent=52.3835)
		Datum(Dependent=151, Independent=52.7691)
		Datum(Dependent=152, Independent=53.138)
		Datum(Dependent=153, Independent=53.4904)
		Datum(Dependent=154, Independent=53.8266)
		Datum(Dependent=155, Independent=54.1466)
		Datum(Dependent=156, Independent=54.4503)
		Datum(Dependent=157, Independent=54.7376)
		Datum(Dependent=158, Independent=55.0085)
		Datum(Dependent=159, Independent=55.2628)
		Datum(Dependent=160, Independent=55.5004)
		Datum(Dependent=161, Independent=55.7213)
		Datum(Dependent=162, Independent=55.9251)
		Datum(Dependent=163, Independent=56.1115)
		Datum(Dependent=164, Independent=56.2805)
		Datum(Dependent=165, Independent=56.4316)
		Datum(Dependent=166, Independent=56.5645)
		Datum(Dependent=167, Independent=56.6788)
		Datum(Dependent=168, Independent=56.7742)
		Datum(Dependent=169, Independent=56.8507)
		Datum(Dependent=170, Independent=56.9086)
		Datum(Dependent=171, Independent=56.9483)
		Datum(Dependent=172, Independent=56.9697)
		Datum(Dependent=173, Independent=56.9732)
		Datum(Dependent=174, Independent=56.9593)
		Datum(Dependent=175, Independent=56.9281)
		Datum(Dependent=176, Independent=56.8798)
		Datum(Dependent=177, Independent=56.8146)
		Datum(Dependent=178, Independent=56.7326)
		Datum(Dependent=179, Independent=56.6338)
		Datum(Dependent=180, Independent=56.5182)
		Datum(Dependent=181, Independent=56.3857)
		Datum(Dependent=182, Independent=56.2361)
		Datum(Dependent=183, Independent=56.0694)
		Datum(Dependent=184, Independent=55.8854)
		Datum(Dependent=185, Independent=55.6842)
		Datum(Dependent=186, Independent=55.4655)
		Datum(Dependent=187, Independent=55.2293)
		Datum(Dependent=188, Independent=54.9755)
		Datum(Dependent=189, Independent=54.7044)
		Datum(Dependent=190, Independent=54.416)
		Datum(Dependent=191, Independent=54.1107)
		Datum(Dependent=192, Independent=53.7886)
		Datum(Dependent=193, Independent=53.45)
		Datum(Dependent=194, Independent=53.0955)
		Datum(Dependent=195, Independent=52.7256)
		Datum(Dependent=196, Independent=52.3403)
		Datum(Dependent=197, Independent=51.9403)
		Datum(Dependent=198, Independent=51.5258)
		Datum(Dependent=199, Independent=51.097)
		Datum(Dependent=200, Independent=50.6539)
		Datum(Dependent=201, Independent=50.1963)
		Datum(Dependent=202, Independent=49.7239)
		Datum(Dependent=203, Independent=49.2366)
		Datum(Dependent=204, Independent=48.7343)
		Datum(Dependent=205, Independent=48.2172)
		Datum(Dependent=206, Independent=47.6851)
		Datum(Dependent=207, Independent=47.1381)
		Datum(Dependent=208, Independent=46.5764)
		Datum(Dependent=209, Independent=46.0002)
		Datum(Dependent=210, Independent=45.4095)
		Datum(Dependent=211, Independent=44.8046)
		Datum(Dependent=212, Independent=44.1857)
		Datum(Dependent=213, Independent=43.5531)
		Datum(Dependent=214, Independent=42.9074)
		Datum(Dependent=215, Independent=42.2491)
		Datum(Dependent=216, Independent=41.5783)
		Datum(Dependent=217, Independent=40.8955)
		Datum(Dependent=218, Independent=40.2013)
		Datum(Dependent=219, Independent=39.4958)
		Datum(Dependent=220, Independent=38.7791)
		Datum(Dependent=221, Independent=38.0509)
		Datum(Dependent=222, Independent=37.3113)
		Datum(Dependent=223, Independent=36.5601)
		Datum(Dependent=224, Independent=35.7974)
		Datum(Dependent=225, Independent=35.0234)
		Datum(Dependent=226, Independent=34.2379)
		Datum(Dependent=227, Independent=33.4412)
		Datum(Dependent=228, Independent=32.6335)
		Datum(Dependent=229, Independent=31.815)
		Datum(Dependent=230, Independent=30.9859)
		Datum(Dependent=231, Independent=30.1465)
		Datum(Dependent=232, Independent=29.297)
		Datum(Dependent=233, Independent=28.4378)
		Datum(Dependent=234, Independent=27.5695)
		Datum(Dependent=235, Independent=26.6923)
		Datum(Dependent=236, Independent=25.8067)
		Datum(Dependent=237, Independent=24.913)
		Datum(Dependent=238, Independent=24.0118)
		Datum(Dependent=239, Independent=23.1033)
		Datum(Dependent=240, Independent=22.1877)
		Datum(Dependent=241, Independent=21.265)
		Datum(Dependent=242, Independent=20.3355)
		Datum(Dependent=243, Independent=19.3991)
		Datum(Dependent=244, Independent=18.4562)
		Datum(Dependent=245, Independent=17.507)
		Datum(Dependent=246, Independent=16.5518)
		Datum(Dependent=247, Independent=15.5909)
		Datum(Dependent=248, Independent=14.6248)
		Datum(Dependent=249, Independent=13.6536)
		Datum(Dependent=250, Independent=12.6776)
		Datum(Dependent=251, Independent=11.6971)
		Datum(Dependent=252, Independent=10.7124)
		Datum(Dependent=253, Independent=9.72397)
		Datum(Dependent=254, Independent=8.732279999999999)
		Datum(Dependent=255, Independent=7.73785)
		Datum(Dependent=256, Independent=6.74096)
		Datum(Dependent=257, Independent=5.74237)
		Datum(Dependent=258, Independent=4.7427)
		Datum(Dependent=259, Independent=3.74229)
		Datum(Dependent=260, Independent=2.74124)
		Datum(Dependent=261, Independent=1.73946)
		Datum(Dependent=262, Independent=0.737439)
		Datum(Dependent=263, Independent=-0.2649)
		Datum(Dependent=264, Independent=-1.26725)
		Datum(Dependent=265, Independent=-2.26893)
		Datum(Dependent=266, Independent=-3.26979)
		Datum(Dependent=267, Independent=-4.26915)
		Datum(Dependent=268, Independent=-5.26649)
		Datum(Dependent=269, Independent=-6.26152)
		Datum(Dependent=270, Independent=-7.25421)
		Datum(Dependent=271, Independent=-8.24464)
		Datum(Dependent=272, Independent=-9.232390000000001)
		Datum(Dependent=273, Independent=-10.2173)
		Datum(Dependent=274, Independent=-11.1991)
		Datum(Dependent=275, Independent=-12.1773)
		Datum(Dependent=276, Independent=-13.1517)
		Datum(Dependent=277, Independent=-14.1217)
		Datum(Dependent=278, Independent=-15.0867)
		Datum(Dependent=279, Independent=-16.0464)
		Datum(Dependent=280, Independent=-17.0007)
		Datum(Dependent=281, Independent=-17.9496)
		Datum(Dependent=282, Independent=-18.8929)
		Datum(Dependent=283, Independent=-19.8304)
		Datum(Dependent=284, Independent=-20.762)
		Datum(Dependent=285, Independent=-21.687)
		Datum(Dependent=286, Independent=-22.6053)
		Datum(Dependent=287, Independent=-23.5162)
		Datum(Dependent=288, Independent=-24.4193)
		Datum(Dependent=289, Independent=-25.3142)
		Datum(Dependent=290, Independent=-26.2011)
		Datum(Dependent=291, Independent=-27.0801)
		Datum(Dependent=292, Independent=-27.9509)
		Datum(Dependent=293, Independent=-28.8134)
		Datum(Dependent=294, Independent=-29.6678)
		Datum(Dependent=295, Independent=-30.5137)
		Datum(Dependent=296, Independent=-31.3509)
		Datum(Dependent=297, Independent=-32.1793)
		Datum(Dependent=298, Independent=-32.9984)
		Datum(Dependent=299, Independent=-33.808)
		Datum(Dependent=300, Independent=-34.6079)
		Datum(Dependent=301, Independent=-35.398)
		Datum(Dependent=302, Independent=-36.1779)
		Datum(Dependent=303, Independent=-36.9475)
		Datum(Dependent=304, Independent=-37.7064)
		Datum(Dependent=305, Independent=-38.4542)
		Datum(Dependent=306, Independent=-39.1907)
		Datum(Dependent=307, Independent=-39.9153)
		Datum(Dependent=308, Independent=-40.6277)
		Datum(Dependent=309, Independent=-41.3276)
		Datum(Dependent=310, Independent=-42.0151)
		Datum(Dependent=311, Independent=-42.6903)
		Datum(Dependent=312, Independent=-43.3528)
		Datum(Dependent=313, Independent=-44.0026)
		Datum(Dependent=314, Independent=-44.6398)
		Datum(Dependent=315, Independent=-45.2642)
		Datum(Dependent=316, Independent=-45.8758)
		Datum(Dependent=317, Independent=-46.4743)
		Datum(Dependent=318, Independent=-47.0594)
		Datum(Dependent=319, Independent=-47.6311)
		Datum(Dependent=320, Independent=-48.189)
		Datum(Dependent=321, Independent=-48.733)
		Datum(Dependent=322, Independent=-49.2627)
		Datum(Dependent=323, Independent=-49.7777)
		Datum(Dependent=324, Independent=-50.2777)
		Datum(Dependent=325, Independent=-50.7623)
		Datum(Dependent=326, Independent=-51.2311)
		Datum(Dependent=327, Independent=-51.6834)
		Datum(Dependent=328, Independent=-52.1191)
		Datum(Dependent=329, Independent=-52.5379)
		Datum(Dependent=330, Independent=-52.9399)
		Datum(Dependent=331, Independent=-53.3254)
		Datum(Dependent=332, Independent=-53.6943)
		Datum(Dependent=333, Independent=-54.0466)
		Datum(Dependent=334, Independent=-54.3827)
		Datum(Dependent=335, Independent=-54.7026)
		Datum(Dependent=336, Independent=-55.0062)
		Datum(Dependent=337, Independent=-55.2935)
		Datum(Dependent=338, Independent=-55.5643)
		Datum(Dependent=339, Independent=-55.8185)
		Datum(Dependent=340, Independent=-56.0561)
		Datum(Dependent=341, Independent=-56.2769)
		Datum(Dependent=342, Independent=-56.4806)
		Datum(Dependent=343, Independent=-56.667)
		Datum(Dependent=344, Independent=-56.8359)
		Datum(Dependent=345, Independent=-56.987)
		Datum(Dependent=346, Independent=-57.1198)
		Datum(Dependent=347, Independent=-57.234)
		Datum(Dependent=348, Independent=-57.3294)
		Datum(Dependent=349, Independent=-57.4059)
		Datum(Dependent=350, Independent=-57.4638)
		Datum(Dependent=351, Independent=-57.5034)
		Datum(Dependent=352, Independent=-57.5248)
		Datum(Dependent=353, Independent=-57.5283)
		Datum(Dependent=354, Independent=-57.5143)
		Datum(Dependent=355, Independent=-57.4831)
		Datum(Dependent=356, Independent=-57.4348)
		Datum(Dependent=357, Independent=-57.3696)
		Datum(Dependent=358, Independent=-57.2876)
		Datum(Dependent=359, Independent=-57.1888)
		Datum(Dependent=360, Independent=-57.0732)
	$end 'Data'
$end 'SolutionData'
