$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=57, Independent=529.894289)
		Datum(Dependent=58, Independent=550.033772)
		Datum(Dependent=59, Independent=563.4338299999999)
		Datum(Dependent=60, Independent=572.680154)
		Datum(Dependent=61, Independent=579.07929)
		Datum(Dependent=62, Independent=583.364047)
		Datum(Dependent=63, Independent=586.608389)
		Datum(Dependent=64, Independent=589.209926)
		Datum(Dependent=65, Independent=591.416053)
		Datum(Dependent=66, Independent=593.147863)
		Datum(Dependent=67, Independent=594.443525)
		Datum(Dependent=68, Independent=595.562824)
		Datum(Dependent=69, Independent=596.549044)
		Datum(Dependent=70, Independent=597.422319)
		Datum(Dependent=71, Independent=598.209475)
		Datum(Dependent=72, Independent=598.933686)
		Datum(Dependent=73, Independent=599.603278)
		Datum(Dependent=74, Independent=600.228707)
		Datum(Dependent=75, Independent=600.824872)
		Datum(Dependent=76, Independent=601.344366)
		Datum(Dependent=77, Independent=601.82933)
		Datum(Dependent=78, Independent=602.2982469999999)
		Datum(Dependent=79, Independent=602.754959)
		Datum(Dependent=80, Independent=603.2029649999999)
		Datum(Dependent=81, Independent=603.641563)
		Datum(Dependent=82, Independent=604.069299)
		Datum(Dependent=83, Independent=604.50239)
		Datum(Dependent=84, Independent=604.9798039999999)
		Datum(Dependent=85, Independent=605.440727)
		Datum(Dependent=86, Independent=605.878197)
		Datum(Dependent=87, Independent=606.287337)
		Datum(Dependent=88, Independent=606.6641080000001)
		Datum(Dependent=89, Independent=606.997017)
		Datum(Dependent=90, Independent=607.272725)
		Datum(Dependent=91, Independent=607.48123)
		Datum(Dependent=92, Independent=607.600943)
		Datum(Dependent=93, Independent=607.8219800000001)
		Datum(Dependent=94, Independent=608.071937)
		Datum(Dependent=95, Independent=608.123708)
		Datum(Dependent=96, Independent=607.853639)
		Datum(Dependent=97, Independent=607.0629730000001)
		Datum(Dependent=98, Independent=605.2147660000001)
		Datum(Dependent=99, Independent=601.942636)
		Datum(Dependent=100, Independent=596.593327)
		Datum(Dependent=101, Independent=587.874012)
		Datum(Dependent=102, Independent=573.246696)
		Datum(Dependent=103, Independent=555.979331)
		Datum(Dependent=104, Independent=530.054926)
		Datum(Dependent=105, Independent=506.276482)
		Datum(Dependent=106, Independent=490.379905)
		Datum(Dependent=107, Independent=480.461092)
		Datum(Dependent=108, Independent=475.367617)
		Datum(Dependent=109, Independent=474.9475)
		Datum(Dependent=110, Independent=475.367617)
		Datum(Dependent=111, Independent=480.461092)
		Datum(Dependent=112, Independent=490.379905)
		Datum(Dependent=113, Independent=506.276482)
		Datum(Dependent=114, Independent=530.054926)
		Datum(Dependent=115, Independent=555.979331)
		Datum(Dependent=116, Independent=573.246696)
		Datum(Dependent=117, Independent=587.874012)
		Datum(Dependent=118, Independent=596.593327)
		Datum(Dependent=119, Independent=601.942636)
		Datum(Dependent=120, Independent=605.2147660000001)
		Datum(Dependent=121, Independent=607.0629730000001)
		Datum(Dependent=122, Independent=607.853639)
		Datum(Dependent=123, Independent=608.123708)
		Datum(Dependent=124, Independent=608.071937)
		Datum(Dependent=125, Independent=607.8219800000001)
		Datum(Dependent=126, Independent=607.600943)
		Datum(Dependent=127, Independent=607.48123)
		Datum(Dependent=128, Independent=607.272725)
		Datum(Dependent=129, Independent=606.997017)
		Datum(Dependent=130, Independent=606.6641080000001)
		Datum(Dependent=131, Independent=606.287337)
		Datum(Dependent=132, Independent=605.878197)
		Datum(Dependent=133, Independent=605.440727)
		Datum(Dependent=134, Independent=604.9798039999999)
		Datum(Dependent=135, Independent=604.50239)
		Datum(Dependent=136, Independent=604.069299)
		Datum(Dependent=137, Independent=603.641563)
		Datum(Dependent=138, Independent=603.2029649999999)
		Datum(Dependent=139, Independent=602.754959)
		Datum(Dependent=140, Independent=602.2982469999999)
		Datum(Dependent=141, Independent=601.82933)
		Datum(Dependent=142, Independent=601.344366)
		Datum(Dependent=143, Independent=600.824872)
		Datum(Dependent=144, Independent=600.228707)
		Datum(Dependent=145, Independent=599.603278)
		Datum(Dependent=146, Independent=598.933686)
		Datum(Dependent=147, Independent=598.209475)
		Datum(Dependent=148, Independent=597.422319)
		Datum(Dependent=149, Independent=596.549044)
		Datum(Dependent=150, Independent=595.562824)
		Datum(Dependent=151, Independent=594.443525)
		Datum(Dependent=152, Independent=593.147863)
		Datum(Dependent=153, Independent=591.416053)
		Datum(Dependent=154, Independent=589.209926)
		Datum(Dependent=155, Independent=586.608389)
		Datum(Dependent=156, Independent=583.364047)
		Datum(Dependent=157, Independent=579.07929)
		Datum(Dependent=158, Independent=572.680154)
		Datum(Dependent=159, Independent=563.4338299999999)
		Datum(Dependent=160, Independent=550.033772)
		Datum(Dependent=161, Independent=529.894289)
		Datum(Dependent=162, Independent=496.351641)
		Datum(Dependent=163, Independent=455.409174)
		Datum(Dependent=164, Independent=397.153128)
		Datum(Dependent=165, Independent=343.189483)
		Datum(Dependent=166, Independent=304.990039)
		Datum(Dependent=167, Independent=278.288905)
		Datum(Dependent=168, Independent=253.207743)
		Datum(Dependent=169, Independent=237.47375)
		Datum(Dependent=170, Independent=222.159874)
		Datum(Dependent=171, Independent=202.172187)
		Datum(Dependent=172, Independent=185.389866)
		Datum(Dependent=173, Independent=163.086999)
		Datum(Dependent=174, Independent=132.901798)
		Datum(Dependent=175, Independent=100.570157)
		Datum(Dependent=176, Independent=76.895055)
		Datum(Dependent=177, Independent=57.979723)
		Datum(Dependent=178, Independent=46.559555)
		Datum(Dependent=179, Independent=38.508806)
		Datum(Dependent=180, Independent=32.534611)
		Datum(Dependent=181, Independent=27.983683)
		Datum(Dependent=182, Independent=24.489592)
		Datum(Dependent=183, Independent=21.515318)
		Datum(Dependent=184, Independent=18.862011)
		Datum(Dependent=185, Independent=16.405927)
		Datum(Dependent=186, Independent=14.45308)
		Datum(Dependent=187, Independent=13.037704)
		Datum(Dependent=188, Independent=11.7099)
		Datum(Dependent=189, Independent=10.447973)
		Datum(Dependent=190, Independent=9.241789000000001)
		Datum(Dependent=191, Independent=8.077862)
		Datum(Dependent=192, Independent=6.944511)
		Datum(Dependent=193, Independent=5.837449)
		Datum(Dependent=194, Independent=4.751097)
		Datum(Dependent=195, Independent=3.677518)
		Datum(Dependent=196, Independent=2.724933)
		Datum(Dependent=197, Independent=1.812233)
		Datum(Dependent=198, Independent=0.904717)
		Datum(Dependent=199, Independent=0)
		Datum(Dependent=200, Independent=-0.904717)
		Datum(Dependent=201, Independent=-1.812233)
		Datum(Dependent=202, Independent=-2.724933)
		Datum(Dependent=203, Independent=-3.677518)
		Datum(Dependent=204, Independent=-4.751097)
		Datum(Dependent=205, Independent=-5.837449)
		Datum(Dependent=206, Independent=-6.944511)
		Datum(Dependent=207, Independent=-8.077862)
		Datum(Dependent=208, Independent=-9.241789000000001)
		Datum(Dependent=209, Independent=-10.447973)
		Datum(Dependent=210, Independent=-11.7099)
		Datum(Dependent=211, Independent=-13.037704)
		Datum(Dependent=212, Independent=-14.45308)
		Datum(Dependent=213, Independent=-16.405927)
		Datum(Dependent=214, Independent=-18.862011)
		Datum(Dependent=215, Independent=-21.515318)
		Datum(Dependent=216, Independent=-24.489592)
		Datum(Dependent=217, Independent=-27.983683)
		Datum(Dependent=218, Independent=-32.534611)
		Datum(Dependent=219, Independent=-38.508806)
		Datum(Dependent=220, Independent=-46.559555)
		Datum(Dependent=221, Independent=-57.979723)
		Datum(Dependent=222, Independent=-76.895055)
		Datum(Dependent=223, Independent=-100.570157)
		Datum(Dependent=224, Independent=-132.901798)
		Datum(Dependent=225, Independent=-163.086999)
		Datum(Dependent=226, Independent=-185.389866)
		Datum(Dependent=227, Independent=-202.172187)
		Datum(Dependent=228, Independent=-222.159874)
		Datum(Dependent=229, Independent=-237.47375)
		Datum(Dependent=230, Independent=-253.207743)
		Datum(Dependent=231, Independent=-278.288905)
		Datum(Dependent=232, Independent=-304.990039)
		Datum(Dependent=233, Independent=-343.189483)
		Datum(Dependent=234, Independent=-397.153128)
		Datum(Dependent=235, Independent=-455.409174)
		Datum(Dependent=236, Independent=-496.351641)
		Datum(Dependent=237, Independent=-529.894289)
		Datum(Dependent=238, Independent=-550.033772)
		Datum(Dependent=239, Independent=-563.4338299999999)
		Datum(Dependent=240, Independent=-572.680154)
		Datum(Dependent=241, Independent=-579.07929)
		Datum(Dependent=242, Independent=-583.364047)
		Datum(Dependent=243, Independent=-586.608389)
		Datum(Dependent=244, Independent=-589.209926)
		Datum(Dependent=245, Independent=-591.416053)
		Datum(Dependent=246, Independent=-593.147863)
		Datum(Dependent=247, Independent=-594.443525)
		Datum(Dependent=248, Independent=-595.562824)
		Datum(Dependent=249, Independent=-596.549044)
		Datum(Dependent=250, Independent=-597.422319)
		Datum(Dependent=251, Independent=-598.209475)
		Datum(Dependent=252, Independent=-598.933686)
		Datum(Dependent=253, Independent=-599.603278)
		Datum(Dependent=254, Independent=-600.228707)
		Datum(Dependent=255, Independent=-600.824872)
		Datum(Dependent=256, Independent=-601.344366)
		Datum(Dependent=257, Independent=-601.82933)
		Datum(Dependent=258, Independent=-602.2982469999999)
		Datum(Dependent=259, Independent=-602.754959)
		Datum(Dependent=260, Independent=-603.2029649999999)
		Datum(Dependent=261, Independent=-603.641563)
		Datum(Dependent=262, Independent=-604.069299)
		Datum(Dependent=263, Independent=-604.50239)
		Datum(Dependent=264, Independent=-604.9798039999999)
		Datum(Dependent=265, Independent=-605.440727)
		Datum(Dependent=266, Independent=-605.878197)
		Datum(Dependent=267, Independent=-606.287337)
		Datum(Dependent=268, Independent=-606.6641080000001)
		Datum(Dependent=269, Independent=-606.997017)
		Datum(Dependent=270, Independent=-607.272725)
		Datum(Dependent=271, Independent=-607.48123)
		Datum(Dependent=272, Independent=-607.600943)
		Datum(Dependent=273, Independent=-607.8219800000001)
		Datum(Dependent=274, Independent=-608.071937)
		Datum(Dependent=275, Independent=-608.123708)
		Datum(Dependent=276, Independent=-607.853639)
		Datum(Dependent=277, Independent=-607.0629730000001)
		Datum(Dependent=278, Independent=-605.2147660000001)
		Datum(Dependent=279, Independent=-601.942636)
		Datum(Dependent=280, Independent=-596.593327)
		Datum(Dependent=281, Independent=-587.874012)
		Datum(Dependent=282, Independent=-573.246696)
		Datum(Dependent=283, Independent=-555.979331)
		Datum(Dependent=284, Independent=-530.054926)
		Datum(Dependent=285, Independent=-506.276482)
		Datum(Dependent=286, Independent=-490.379905)
		Datum(Dependent=287, Independent=-480.461092)
		Datum(Dependent=288, Independent=-475.367617)
		Datum(Dependent=289, Independent=-474.9475)
		Datum(Dependent=290, Independent=-475.367617)
		Datum(Dependent=291, Independent=-480.461092)
		Datum(Dependent=292, Independent=-490.379905)
		Datum(Dependent=293, Independent=-506.276482)
		Datum(Dependent=294, Independent=-530.054926)
		Datum(Dependent=295, Independent=-555.979331)
		Datum(Dependent=296, Independent=-573.246696)
		Datum(Dependent=297, Independent=-587.874012)
		Datum(Dependent=298, Independent=-596.593327)
		Datum(Dependent=299, Independent=-601.942636)
		Datum(Dependent=300, Independent=-605.2147660000001)
		Datum(Dependent=301, Independent=-607.0629730000001)
		Datum(Dependent=302, Independent=-607.853639)
		Datum(Dependent=303, Independent=-608.123708)
		Datum(Dependent=304, Independent=-608.071937)
		Datum(Dependent=305, Independent=-607.8219800000001)
		Datum(Dependent=306, Independent=-607.600943)
		Datum(Dependent=307, Independent=-607.48123)
		Datum(Dependent=308, Independent=-607.272725)
		Datum(Dependent=309, Independent=-606.997017)
		Datum(Dependent=310, Independent=-606.6641080000001)
		Datum(Dependent=311, Independent=-606.287337)
		Datum(Dependent=312, Independent=-605.878197)
		Datum(Dependent=313, Independent=-605.440727)
		Datum(Dependent=314, Independent=-604.9798039999999)
		Datum(Dependent=315, Independent=-604.50239)
		Datum(Dependent=316, Independent=-604.069299)
		Datum(Dependent=317, Independent=-603.641563)
		Datum(Dependent=318, Independent=-603.2029649999999)
		Datum(Dependent=319, Independent=-602.754959)
		Datum(Dependent=320, Independent=-602.2982469999999)
		Datum(Dependent=321, Independent=-601.82933)
		Datum(Dependent=322, Independent=-601.344366)
		Datum(Dependent=323, Independent=-600.824872)
		Datum(Dependent=324, Independent=-600.228707)
		Datum(Dependent=325, Independent=-599.603278)
		Datum(Dependent=326, Independent=-598.933686)
		Datum(Dependent=327, Independent=-598.209475)
		Datum(Dependent=328, Independent=-597.422319)
		Datum(Dependent=329, Independent=-596.549044)
		Datum(Dependent=330, Independent=-595.562824)
		Datum(Dependent=331, Independent=-594.443525)
		Datum(Dependent=332, Independent=-593.147863)
		Datum(Dependent=333, Independent=-591.416053)
		Datum(Dependent=334, Independent=-589.209926)
		Datum(Dependent=335, Independent=-586.608389)
		Datum(Dependent=336, Independent=-583.364047)
		Datum(Dependent=337, Independent=-579.07929)
		Datum(Dependent=338, Independent=-572.680154)
		Datum(Dependent=339, Independent=-563.4338299999999)
		Datum(Dependent=340, Independent=-550.033772)
		Datum(Dependent=341, Independent=-529.894289)
		Datum(Dependent=342, Independent=-496.351641)
		Datum(Dependent=343, Independent=-455.409174)
		Datum(Dependent=344, Independent=-397.153128)
		Datum(Dependent=345, Independent=-343.189483)
		Datum(Dependent=346, Independent=-304.990039)
		Datum(Dependent=347, Independent=-278.288905)
		Datum(Dependent=348, Independent=-253.207743)
		Datum(Dependent=349, Independent=-237.47375)
		Datum(Dependent=350, Independent=-222.159874)
		Datum(Dependent=351, Independent=-202.172187)
		Datum(Dependent=352, Independent=-185.389866)
		Datum(Dependent=353, Independent=-163.086999)
		Datum(Dependent=354, Independent=-132.901798)
		Datum(Dependent=355, Independent=-100.570157)
		Datum(Dependent=356, Independent=-76.895055)
		Datum(Dependent=357, Independent=-57.979723)
		Datum(Dependent=358, Independent=-46.559555)
		Datum(Dependent=359, Independent=-38.508806)
		Datum(Dependent=360, Independent=-32.534611)
	$end 'Data'
$end 'SolutionData'
