$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=103, Independent=43.0726)
		Datum(Dependent=104, Independent=44.8809)
		Datum(Dependent=105, Independent=46.6761)
		Datum(Dependent=106, Independent=48.4575)
		Datum(Dependent=107, Independent=50.2238)
		Datum(Dependent=108, Independent=51.9741)
		Datum(Dependent=109, Independent=53.708)
		Datum(Dependent=110, Independent=55.4254)
		Datum(Dependent=111, Independent=57.1266)
		Datum(Dependent=112, Independent=58.8109)
		Datum(Dependent=113, Independent=60.4775)
		Datum(Dependent=114, Independent=62.1256)
		Datum(Dependent=115, Independent=63.7535)
		Datum(Dependent=116, Independent=65.35890000000001)
		Datum(Dependent=117, Independent=66.9405)
		Datum(Dependent=118, Independent=68.49720000000001)
		Datum(Dependent=119, Independent=70.02970000000001)
		Datum(Dependent=120, Independent=71.5389)
		Datum(Dependent=121, Independent=73.0249)
		Datum(Dependent=122, Independent=74.4889)
		Datum(Dependent=123, Independent=75.93129999999999)
		Datum(Dependent=124, Independent=77.35209999999999)
		Datum(Dependent=125, Independent=78.7513)
		Datum(Dependent=126, Independent=80.12860000000001)
		Datum(Dependent=127, Independent=81.4836)
		Datum(Dependent=128, Independent=82.816)
		Datum(Dependent=129, Independent=84.1249)
		Datum(Dependent=130, Independent=85.4098)
		Datum(Dependent=131, Independent=86.67019999999999)
		Datum(Dependent=132, Independent=87.9054)
		Datum(Dependent=133, Independent=89.1144)
		Datum(Dependent=134, Independent=90.2963)
		Datum(Dependent=135, Independent=91.4498)
		Datum(Dependent=136, Independent=92.5733)
		Datum(Dependent=137, Independent=93.66540000000001)
		Datum(Dependent=138, Independent=94.72539999999999)
		Datum(Dependent=139, Independent=95.7538)
		Datum(Dependent=140, Independent=96.7514)
		Datum(Dependent=141, Independent=97.7184)
		Datum(Dependent=142, Independent=98.6561)
		Datum(Dependent=143, Independent=99.56480000000001)
		Datum(Dependent=144, Independent=100.446)
		Datum(Dependent=145, Independent=101.299)
		Datum(Dependent=146, Independent=102.124)
		Datum(Dependent=147, Independent=102.924)
		Datum(Dependent=148, Independent=103.696)
		Datum(Dependent=149, Independent=104.441)
		Datum(Dependent=150, Independent=105.156)
		Datum(Dependent=151, Independent=105.842)
		Datum(Dependent=152, Independent=106.497)
		Datum(Dependent=153, Independent=107.121)
		Datum(Dependent=154, Independent=107.711)
		Datum(Dependent=155, Independent=108.268)
		Datum(Dependent=156, Independent=108.79)
		Datum(Dependent=157, Independent=109.277)
		Datum(Dependent=158, Independent=109.727)
		Datum(Dependent=159, Independent=110.141)
		Datum(Dependent=160, Independent=110.52)
		Datum(Dependent=161, Independent=110.863)
		Datum(Dependent=162, Independent=111.173)
		Datum(Dependent=163, Independent=111.448)
		Datum(Dependent=164, Independent=111.691)
		Datum(Dependent=165, Independent=111.901)
		Datum(Dependent=166, Independent=112.079)
		Datum(Dependent=167, Independent=112.226)
		Datum(Dependent=168, Independent=112.342)
		Datum(Dependent=169, Independent=112.426)
		Datum(Dependent=170, Independent=112.477)
		Datum(Dependent=171, Independent=112.494)
		Datum(Dependent=172, Independent=112.477)
		Datum(Dependent=173, Independent=112.424)
		Datum(Dependent=174, Independent=112.336)
		Datum(Dependent=175, Independent=112.211)
		Datum(Dependent=176, Independent=112.048)
		Datum(Dependent=177, Independent=111.848)
		Datum(Dependent=178, Independent=111.608)
		Datum(Dependent=179, Independent=111.331)
		Datum(Dependent=180, Independent=111.016)
		Datum(Dependent=181, Independent=110.664)
		Datum(Dependent=182, Independent=110.278)
		Datum(Dependent=183, Independent=109.856)
		Datum(Dependent=184, Independent=109.402)
		Datum(Dependent=185, Independent=108.915)
		Datum(Dependent=186, Independent=108.397)
		Datum(Dependent=187, Independent=107.85)
		Datum(Dependent=188, Independent=107.273)
		Datum(Dependent=189, Independent=106.666)
		Datum(Dependent=190, Independent=106.029)
		Datum(Dependent=191, Independent=105.359)
		Datum(Dependent=192, Independent=104.658)
		Datum(Dependent=193, Independent=103.923)
		Datum(Dependent=194, Independent=103.156)
		Datum(Dependent=195, Independent=102.355)
		Datum(Dependent=196, Independent=101.522)
		Datum(Dependent=197, Independent=100.656)
		Datum(Dependent=198, Independent=99.7576)
		Datum(Dependent=199, Independent=98.8263)
		Datum(Dependent=200, Independent=97.86279999999999)
		Datum(Dependent=201, Independent=96.8678)
		Datum(Dependent=202, Independent=95.8419)
		Datum(Dependent=203, Independent=94.78579999999999)
		Datum(Dependent=204, Independent=93.7015)
		Datum(Dependent=205, Independent=92.59010000000001)
		Datum(Dependent=206, Independent=91.453)
		Datum(Dependent=207, Independent=90.2921)
		Datum(Dependent=208, Independent=89.108)
		Datum(Dependent=209, Independent=87.90049999999999)
		Datum(Dependent=210, Independent=86.6686)
		Datum(Dependent=211, Independent=85.411)
		Datum(Dependent=212, Independent=84.12739999999999)
		Datum(Dependent=213, Independent=82.81780000000001)
		Datum(Dependent=214, Independent=81.4823)
		Datum(Dependent=215, Independent=80.1216)
		Datum(Dependent=216, Independent=78.73699999999999)
		Datum(Dependent=217, Independent=77.32899999999999)
		Datum(Dependent=218, Independent=75.8981)
		Datum(Dependent=219, Independent=74.44410000000001)
		Datum(Dependent=220, Independent=72.9669)
		Datum(Dependent=221, Independent=71.4669)
		Datum(Dependent=222, Independent=69.9442)
		Datum(Dependent=223, Independent=68.3991)
		Datum(Dependent=224, Independent=66.8334)
		Datum(Dependent=225, Independent=65.2482)
		Datum(Dependent=226, Independent=63.645)
		Datum(Dependent=227, Independent=62.0256)
		Datum(Dependent=228, Independent=60.391)
		Datum(Dependent=229, Independent=58.7409)
		Datum(Dependent=230, Independent=57.0744)
		Datum(Dependent=231, Independent=55.3905)
		Datum(Dependent=232, Independent=53.6889)
		Datum(Dependent=233, Independent=51.9699)
		Datum(Dependent=234, Independent=50.2334)
		Datum(Dependent=235, Independent=48.4806)
		Datum(Dependent=236, Independent=46.7126)
		Datum(Dependent=237, Independent=44.9302)
		Datum(Dependent=238, Independent=43.134)
		Datum(Dependent=239, Independent=41.324)
		Datum(Dependent=240, Independent=39.5)
		Datum(Dependent=241, Independent=37.6625)
		Datum(Dependent=242, Independent=35.8116)
		Datum(Dependent=243, Independent=33.9477)
		Datum(Dependent=244, Independent=32.0724)
		Datum(Dependent=245, Independent=30.1865)
		Datum(Dependent=246, Independent=28.2914)
		Datum(Dependent=247, Independent=26.3888)
		Datum(Dependent=248, Independent=24.4795)
		Datum(Dependent=249, Independent=22.5639)
		Datum(Dependent=250, Independent=20.6415)
		Datum(Dependent=251, Independent=18.7118)
		Datum(Dependent=252, Independent=16.7749)
		Datum(Dependent=253, Independent=14.8315)
		Datum(Dependent=254, Independent=12.8822)
		Datum(Dependent=255, Independent=10.9283)
		Datum(Dependent=256, Independent=8.971690000000001)
		Datum(Dependent=257, Independent=7.01358)
		Datum(Dependent=258, Independent=5.05475)
		Datum(Dependent=259, Independent=3.09501)
		Datum(Dependent=260, Independent=1.1339)
		Datum(Dependent=261, Independent=-0.828242)
		Datum(Dependent=262, Independent=-2.79182)
		Datum(Dependent=263, Independent=-4.75668)
		Datum(Dependent=264, Independent=-6.72171)
		Datum(Dependent=265, Independent=-8.68619)
		Datum(Dependent=266, Independent=-10.6492)
		Datum(Dependent=267, Independent=-12.6093)
		Datum(Dependent=268, Independent=-14.5657)
		Datum(Dependent=269, Independent=-16.5178)
		Datum(Dependent=270, Independent=-18.4656)
		Datum(Dependent=271, Independent=-20.4091)
		Datum(Dependent=272, Independent=-22.3478)
		Datum(Dependent=273, Independent=-24.2807)
		Datum(Dependent=274, Independent=-26.2069)
		Datum(Dependent=275, Independent=-28.1245)
		Datum(Dependent=276, Independent=-30.0314)
		Datum(Dependent=277, Independent=-31.9259)
		Datum(Dependent=278, Independent=-33.807)
		Datum(Dependent=279, Independent=-35.6751)
		Datum(Dependent=280, Independent=-37.531)
		Datum(Dependent=281, Independent=-39.3747)
		Datum(Dependent=282, Independent=-41.2068)
		Datum(Dependent=283, Independent=-43.0275)
		Datum(Dependent=284, Independent=-44.8358)
		Datum(Dependent=285, Independent=-46.6311)
		Datum(Dependent=286, Independent=-48.4125)
		Datum(Dependent=287, Independent=-50.1788)
		Datum(Dependent=288, Independent=-51.9292)
		Datum(Dependent=289, Independent=-53.6631)
		Datum(Dependent=290, Independent=-55.3805)
		Datum(Dependent=291, Independent=-57.0817)
		Datum(Dependent=292, Independent=-58.7661)
		Datum(Dependent=293, Independent=-60.4328)
		Datum(Dependent=294, Independent=-62.0809)
		Datum(Dependent=295, Independent=-63.7088)
		Datum(Dependent=296, Independent=-65.3143)
		Datum(Dependent=297, Independent=-66.8959)
		Datum(Dependent=298, Independent=-68.4526)
		Datum(Dependent=299, Independent=-69.9851)
		Datum(Dependent=300, Independent=-71.4944)
		Datum(Dependent=301, Independent=-72.9804)
		Datum(Dependent=302, Independent=-74.4444)
		Datum(Dependent=303, Independent=-75.8869)
		Datum(Dependent=304, Independent=-77.3077)
		Datum(Dependent=305, Independent=-78.7069)
		Datum(Dependent=306, Independent=-80.0842)
		Datum(Dependent=307, Independent=-81.4393)
		Datum(Dependent=308, Independent=-82.7717)
		Datum(Dependent=309, Independent=-84.08069999999999)
		Datum(Dependent=310, Independent=-85.3656)
		Datum(Dependent=311, Independent=-86.626)
		Datum(Dependent=312, Independent=-87.8612)
		Datum(Dependent=313, Independent=-89.0702)
		Datum(Dependent=314, Independent=-90.2522)
		Datum(Dependent=315, Independent=-91.4057)
		Datum(Dependent=316, Independent=-92.5292)
		Datum(Dependent=317, Independent=-93.62130000000001)
		Datum(Dependent=318, Independent=-94.6814)
		Datum(Dependent=319, Independent=-95.7098)
		Datum(Dependent=320, Independent=-96.70740000000001)
		Datum(Dependent=321, Independent=-97.67449999999999)
		Datum(Dependent=322, Independent=-98.6121)
		Datum(Dependent=323, Independent=-99.5209)
		Datum(Dependent=324, Independent=-100.402)
		Datum(Dependent=325, Independent=-101.255)
		Datum(Dependent=326, Independent=-102.081)
		Datum(Dependent=327, Independent=-102.88)
		Datum(Dependent=328, Independent=-103.652)
		Datum(Dependent=329, Independent=-104.397)
		Datum(Dependent=330, Independent=-105.112)
		Datum(Dependent=331, Independent=-105.798)
		Datum(Dependent=332, Independent=-106.453)
		Datum(Dependent=333, Independent=-107.077)
		Datum(Dependent=334, Independent=-107.667)
		Datum(Dependent=335, Independent=-108.224)
		Datum(Dependent=336, Independent=-108.747)
		Datum(Dependent=337, Independent=-109.233)
		Datum(Dependent=338, Independent=-109.683)
		Datum(Dependent=339, Independent=-110.097)
		Datum(Dependent=340, Independent=-110.476)
		Datum(Dependent=341, Independent=-110.82)
		Datum(Dependent=342, Independent=-111.129)
		Datum(Dependent=343, Independent=-111.405)
		Datum(Dependent=344, Independent=-111.647)
		Datum(Dependent=345, Independent=-111.857)
		Datum(Dependent=346, Independent=-112.035)
		Datum(Dependent=347, Independent=-112.182)
		Datum(Dependent=348, Independent=-112.298)
		Datum(Dependent=349, Independent=-112.382)
		Datum(Dependent=350, Independent=-112.433)
		Datum(Dependent=351, Independent=-112.45)
		Datum(Dependent=352, Independent=-112.433)
		Datum(Dependent=353, Independent=-112.38)
		Datum(Dependent=354, Independent=-112.292)
		Datum(Dependent=355, Independent=-112.167)
		Datum(Dependent=356, Independent=-112.004)
		Datum(Dependent=357, Independent=-111.804)
		Datum(Dependent=358, Independent=-111.564)
		Datum(Dependent=359, Independent=-111.286)
		Datum(Dependent=360, Independent=-110.972)
	$end 'Data'
$end 'SolutionData'
