$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=170, Independent=291.027769)
		Datum(Dependent=171, Independent=290.987947)
		Datum(Dependent=172, Independent=290.936396)
		Datum(Dependent=173, Independent=290.870752)
		Datum(Dependent=174, Independent=290.787035)
		Datum(Dependent=175, Independent=290.681738)
		Datum(Dependent=176, Independent=290.547487)
		Datum(Dependent=177, Independent=290.374866)
		Datum(Dependent=178, Independent=290.141046)
		Datum(Dependent=179, Independent=289.816036)
		Datum(Dependent=180, Independent=289.300283)
		Datum(Dependent=181, Independent=288.525783)
		Datum(Dependent=182, Independent=287.345002)
		Datum(Dependent=183, Independent=285.938229)
		Datum(Dependent=184, Independent=282.905491)
		Datum(Dependent=185, Independent=279.72623)
		Datum(Dependent=186, Independent=275.581244)
		Datum(Dependent=187, Independent=270.368138)
		Datum(Dependent=188, Independent=265.276013)
		Datum(Dependent=189, Independent=260.910951)
		Datum(Dependent=190, Independent=257.558955)
		Datum(Dependent=191, Independent=255.199979)
		Datum(Dependent=192, Independent=253.176109)
		Datum(Dependent=193, Independent=251.556396)
		Datum(Dependent=194, Independent=250.411377)
		Datum(Dependent=195, Independent=249.223705)
		Datum(Dependent=196, Independent=247.978648)
		Datum(Dependent=197, Independent=247.074034)
		Datum(Dependent=198, Independent=246.154395)
		Datum(Dependent=199, Independent=245.053252)
		Datum(Dependent=200, Independent=243.571642)
		Datum(Dependent=201, Independent=241.573677)
		Datum(Dependent=202, Independent=238.764456)
		Datum(Dependent=203, Independent=235.659841)
		Datum(Dependent=204, Independent=229.381781)
		Datum(Dependent=205, Independent=222.814475)
		Datum(Dependent=206, Independent=214.320042)
		Datum(Dependent=207, Independent=203.695895)
		Datum(Dependent=208, Independent=193.323422)
		Datum(Dependent=209, Independent=184.416653)
		Datum(Dependent=210, Independent=177.550006)
		Datum(Dependent=211, Independent=172.688142)
		Datum(Dependent=212, Independent=168.581257)
		Datum(Dependent=213, Independent=165.323091)
		Datum(Dependent=214, Independent=163.050097)
		Datum(Dependent=215, Independent=160.734612)
		Datum(Dependent=216, Independent=158.361921)
		Datum(Dependent=217, Independent=156.746504)
		Datum(Dependent=218, Independent=155.223019)
		Datum(Dependent=219, Independent=153.518401)
		Datum(Dependent=220, Independent=151.446392)
		Datum(Dependent=221, Independent=148.859802)
		Datum(Dependent=222, Independent=145.462546)
		Datum(Dependent=223, Independent=141.925413)
		Datum(Dependent=224, Independent=135.291707)
		Datum(Dependent=225, Independent=128.369323)
		Datum(Dependent=226, Independent=119.50928)
		Datum(Dependent=227, Independent=108.522726)
		Datum(Dependent=228, Independent=97.792644)
		Datum(Dependent=229, Independent=88.533993)
		Datum(Dependent=230, Independent=81.32239800000001)
		Datum(Dependent=231, Independent=76.124888)
		Datum(Dependent=232, Independent=71.755516)
		Datum(Dependent=233, Independent=68.248638)
		Datum(Dependent=234, Independent=65.683038)
		Datum(Dependent=235, Independent=63.096257)
		Datum(Dependent=236, Independent=60.480948)
		Datum(Dependent=237, Independent=58.660993)
		Datum(Dependent=238, Independent=56.993813)
		Datum(Dependent=239, Independent=55.236233)
		Datum(Dependent=240, Independent=53.314117)
		Datum(Dependent=241, Independent=51.136847)
		Datum(Dependent=242, Independent=48.479143)
		Datum(Dependent=243, Independent=45.751954)
		Datum(Dependent=244, Independent=41.552582)
		Datum(Dependent=245, Independent=37.207861)
		Datum(Dependent=246, Independent=31.876384)
		Datum(Dependent=247, Independent=25.483226)
		Datum(Dependent=248, Independent=19.113984)
		Datum(Dependent=249, Independent=13.066659)
		Datum(Dependent=250, Independent=8.046296)
		Datum(Dependent=251, Independent=4.037587)
		Datum(Dependent=252, Independent=0)
		Datum(Dependent=253, Independent=-4.037587)
		Datum(Dependent=254, Independent=-8.046296)
		Datum(Dependent=255, Independent=-13.066659)
		Datum(Dependent=256, Independent=-19.113984)
		Datum(Dependent=257, Independent=-25.483226)
		Datum(Dependent=258, Independent=-31.876384)
		Datum(Dependent=259, Independent=-37.207861)
		Datum(Dependent=260, Independent=-41.552582)
		Datum(Dependent=261, Independent=-45.751954)
		Datum(Dependent=262, Independent=-48.479143)
		Datum(Dependent=263, Independent=-51.136847)
		Datum(Dependent=264, Independent=-53.314117)
		Datum(Dependent=265, Independent=-55.236233)
		Datum(Dependent=266, Independent=-56.993813)
		Datum(Dependent=267, Independent=-58.660993)
		Datum(Dependent=268, Independent=-60.480948)
		Datum(Dependent=269, Independent=-63.096257)
		Datum(Dependent=270, Independent=-65.683038)
		Datum(Dependent=271, Independent=-68.248638)
		Datum(Dependent=272, Independent=-71.755516)
		Datum(Dependent=273, Independent=-76.124888)
		Datum(Dependent=274, Independent=-81.32239800000001)
		Datum(Dependent=275, Independent=-88.533993)
		Datum(Dependent=276, Independent=-97.792644)
		Datum(Dependent=277, Independent=-108.522726)
		Datum(Dependent=278, Independent=-119.50928)
		Datum(Dependent=279, Independent=-128.369323)
		Datum(Dependent=280, Independent=-135.291707)
		Datum(Dependent=281, Independent=-141.925413)
		Datum(Dependent=282, Independent=-145.462546)
		Datum(Dependent=283, Independent=-148.859802)
		Datum(Dependent=284, Independent=-151.446392)
		Datum(Dependent=285, Independent=-153.518401)
		Datum(Dependent=286, Independent=-155.223019)
		Datum(Dependent=287, Independent=-156.746504)
		Datum(Dependent=288, Independent=-158.361921)
		Datum(Dependent=289, Independent=-160.734612)
		Datum(Dependent=290, Independent=-163.050097)
		Datum(Dependent=291, Independent=-165.323091)
		Datum(Dependent=292, Independent=-168.581257)
		Datum(Dependent=293, Independent=-172.688142)
		Datum(Dependent=294, Independent=-177.550006)
		Datum(Dependent=295, Independent=-184.416653)
		Datum(Dependent=296, Independent=-193.323422)
		Datum(Dependent=297, Independent=-203.695895)
		Datum(Dependent=298, Independent=-214.320042)
		Datum(Dependent=299, Independent=-222.814475)
		Datum(Dependent=300, Independent=-229.381781)
		Datum(Dependent=301, Independent=-235.659841)
		Datum(Dependent=302, Independent=-238.764456)
		Datum(Dependent=303, Independent=-241.573677)
		Datum(Dependent=304, Independent=-243.571642)
		Datum(Dependent=305, Independent=-245.053252)
		Datum(Dependent=306, Independent=-246.154395)
		Datum(Dependent=307, Independent=-247.074034)
		Datum(Dependent=308, Independent=-247.978648)
		Datum(Dependent=309, Independent=-249.223705)
		Datum(Dependent=310, Independent=-250.411377)
		Datum(Dependent=311, Independent=-251.556396)
		Datum(Dependent=312, Independent=-253.176109)
		Datum(Dependent=313, Independent=-255.199979)
		Datum(Dependent=314, Independent=-257.558955)
		Datum(Dependent=315, Independent=-260.910951)
		Datum(Dependent=316, Independent=-265.276013)
		Datum(Dependent=317, Independent=-270.368138)
		Datum(Dependent=318, Independent=-275.581244)
		Datum(Dependent=319, Independent=-279.72623)
		Datum(Dependent=320, Independent=-282.905491)
		Datum(Dependent=321, Independent=-285.938229)
		Datum(Dependent=322, Independent=-287.345002)
		Datum(Dependent=323, Independent=-288.525783)
		Datum(Dependent=324, Independent=-289.300283)
		Datum(Dependent=325, Independent=-289.816036)
		Datum(Dependent=326, Independent=-290.141046)
		Datum(Dependent=327, Independent=-290.374866)
		Datum(Dependent=328, Independent=-290.547487)
		Datum(Dependent=329, Independent=-290.681738)
		Datum(Dependent=330, Independent=-290.787035)
		Datum(Dependent=331, Independent=-290.870752)
		Datum(Dependent=332, Independent=-290.936396)
		Datum(Dependent=333, Independent=-290.987947)
		Datum(Dependent=334, Independent=-291.027769)
		Datum(Dependent=335, Independent=-291.058021)
		Datum(Dependent=336, Independent=-291.081063)
		Datum(Dependent=337, Independent=-291.098086)
		Datum(Dependent=338, Independent=-291.109957)
		Datum(Dependent=339, Independent=-291.118169)
		Datum(Dependent=340, Independent=-291.123751)
		Datum(Dependent=341, Independent=-291.126907)
		Datum(Dependent=342, Independent=-291.127897)
		Datum(Dependent=343, Independent=-291.126907)
		Datum(Dependent=344, Independent=-291.123751)
		Datum(Dependent=345, Independent=-291.118169)
		Datum(Dependent=346, Independent=-291.109957)
		Datum(Dependent=347, Independent=-291.098086)
		Datum(Dependent=348, Independent=-291.081063)
		Datum(Dependent=349, Independent=-291.058021)
		Datum(Dependent=350, Independent=-291.027769)
		Datum(Dependent=351, Independent=-290.987947)
		Datum(Dependent=352, Independent=-290.936396)
		Datum(Dependent=353, Independent=-290.870752)
		Datum(Dependent=354, Independent=-290.787035)
		Datum(Dependent=355, Independent=-290.681738)
		Datum(Dependent=356, Independent=-290.547487)
		Datum(Dependent=357, Independent=-290.374866)
		Datum(Dependent=358, Independent=-290.141046)
		Datum(Dependent=359, Independent=-289.816036)
		Datum(Dependent=360, Independent=-289.300283)
	$end 'Data'
$end 'SolutionData'
