$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=56, Independent=28.64872)
		Datum(Dependent=57, Independent=33.131352)
		Datum(Dependent=58, Independent=37.608887)
		Datum(Dependent=59, Independent=44.135293)
		Datum(Dependent=60, Independent=52.395128)
		Datum(Dependent=61, Independent=62.092472)
		Datum(Dependent=62, Independent=75.85650200000001)
		Datum(Dependent=63, Independent=93.794301)
		Datum(Dependent=64, Independent=114.697226)
		Datum(Dependent=65, Independent=136.124503)
		Datum(Dependent=66, Independent=153.010569)
		Datum(Dependent=67, Independent=165.805955)
		Datum(Dependent=68, Independent=178.159938)
		Datum(Dependent=69, Independent=184.185957)
		Datum(Dependent=70, Independent=189.511239)
		Datum(Dependent=71, Independent=193.578001)
		Datum(Dependent=72, Independent=196.694101)
		Datum(Dependent=73, Independent=199.066109)
		Datum(Dependent=74, Independent=201.038913)
		Datum(Dependent=75, Independent=202.737898)
		Datum(Dependent=76, Independent=204.262832)
		Datum(Dependent=77, Independent=205.656099)
		Datum(Dependent=78, Independent=206.949382)
		Datum(Dependent=79, Independent=208.463563)
		Datum(Dependent=80, Independent=210.534004)
		Datum(Dependent=81, Independent=212.552312)
		Datum(Dependent=82, Independent=214.527205)
		Datum(Dependent=83, Independent=216.469258)
		Datum(Dependent=84, Independent=218.384771)
		Datum(Dependent=85, Independent=220.705634)
		Datum(Dependent=86, Independent=224.682985)
		Datum(Dependent=87, Independent=228.650213)
		Datum(Dependent=88, Independent=232.608946)
		Datum(Dependent=89, Independent=238.609141)
		Datum(Dependent=90, Independent=246.33759)
		Datum(Dependent=91, Independent=255.500548)
		Datum(Dependent=92, Independent=268.722747)
		Datum(Dependent=93, Independent=286.066003)
		Datum(Dependent=94, Independent=306.372663)
		Datum(Dependent=95, Independent=327.202308)
		Datum(Dependent=96, Independent=343.489766)
		Datum(Dependent=97, Independent=355.685782)
		Datum(Dependent=98, Independent=367.439743)
		Datum(Dependent=99, Independent=372.865169)
		Datum(Dependent=100, Independent=377.538582)
		Datum(Dependent=101, Independent=380.705305)
		Datum(Dependent=102, Independent=382.920955)
		Datum(Dependent=103, Independent=384.39216)
		Datum(Dependent=104, Independent=385.463866)
		Datum(Dependent=105, Independent=386.261487)
		Datum(Dependent=106, Independent=386.88481)
		Datum(Dependent=107, Independent=387.376236)
		Datum(Dependent=108, Independent=387.767464)
		Datum(Dependent=109, Independent=388.076761)
		Datum(Dependent=110, Independent=388.321572)
		Datum(Dependent=111, Independent=388.514077)
		Datum(Dependent=112, Independent=388.663006)
		Datum(Dependent=113, Independent=388.778943)
		Datum(Dependent=114, Independent=388.868201)
		Datum(Dependent=115, Independent=388.934337)
		Datum(Dependent=116, Independent=388.984143)
		Datum(Dependent=117, Independent=389.023702)
		Datum(Dependent=118, Independent=389.054639)
		Datum(Dependent=119, Independent=389.078044)
		Datum(Dependent=120, Independent=389.096062)
		Datum(Dependent=121, Independent=389.110956)
		Datum(Dependent=122, Independent=389.123378)
		Datum(Dependent=123, Independent=389.133693)
		Datum(Dependent=124, Independent=389.142157)
		Datum(Dependent=125, Independent=389.14912)
		Datum(Dependent=126, Independent=389.154968)
		Datum(Dependent=127, Independent=389.159903)
		Datum(Dependent=128, Independent=389.164025)
		Datum(Dependent=129, Independent=389.167401)
		Datum(Dependent=130, Independent=389.170077)
		Datum(Dependent=131, Independent=389.172094)
		Datum(Dependent=132, Independent=389.173485)
		Datum(Dependent=133, Independent=389.174293)
		Datum(Dependent=134, Independent=389.17456)
		Datum(Dependent=135, Independent=389.174293)
		Datum(Dependent=136, Independent=389.173485)
		Datum(Dependent=137, Independent=389.172094)
		Datum(Dependent=138, Independent=389.170077)
		Datum(Dependent=139, Independent=389.167401)
		Datum(Dependent=140, Independent=389.164025)
		Datum(Dependent=141, Independent=389.159903)
		Datum(Dependent=142, Independent=389.154968)
		Datum(Dependent=143, Independent=389.14912)
		Datum(Dependent=144, Independent=389.142157)
		Datum(Dependent=145, Independent=389.133693)
		Datum(Dependent=146, Independent=389.123378)
		Datum(Dependent=147, Independent=389.110956)
		Datum(Dependent=148, Independent=389.096062)
		Datum(Dependent=149, Independent=389.078044)
		Datum(Dependent=150, Independent=389.054639)
		Datum(Dependent=151, Independent=389.023702)
		Datum(Dependent=152, Independent=388.984143)
		Datum(Dependent=153, Independent=388.934337)
		Datum(Dependent=154, Independent=388.868201)
		Datum(Dependent=155, Independent=388.778943)
		Datum(Dependent=156, Independent=388.663006)
		Datum(Dependent=157, Independent=388.514077)
		Datum(Dependent=158, Independent=388.321572)
		Datum(Dependent=159, Independent=388.076761)
		Datum(Dependent=160, Independent=387.767464)
		Datum(Dependent=161, Independent=387.376236)
		Datum(Dependent=162, Independent=386.88481)
		Datum(Dependent=163, Independent=386.261487)
		Datum(Dependent=164, Independent=385.463866)
		Datum(Dependent=165, Independent=384.39216)
		Datum(Dependent=166, Independent=382.920955)
		Datum(Dependent=167, Independent=380.705305)
		Datum(Dependent=168, Independent=377.538582)
		Datum(Dependent=169, Independent=372.865169)
		Datum(Dependent=170, Independent=367.439743)
		Datum(Dependent=171, Independent=355.685782)
		Datum(Dependent=172, Independent=343.489766)
		Datum(Dependent=173, Independent=327.202308)
		Datum(Dependent=174, Independent=306.372663)
		Datum(Dependent=175, Independent=286.066003)
		Datum(Dependent=176, Independent=268.722747)
		Datum(Dependent=177, Independent=255.500548)
		Datum(Dependent=178, Independent=246.33759)
		Datum(Dependent=179, Independent=238.609141)
		Datum(Dependent=180, Independent=232.608946)
		Datum(Dependent=181, Independent=228.650213)
		Datum(Dependent=182, Independent=224.682985)
		Datum(Dependent=183, Independent=220.705634)
		Datum(Dependent=184, Independent=218.384771)
		Datum(Dependent=185, Independent=216.469258)
		Datum(Dependent=186, Independent=214.527205)
		Datum(Dependent=187, Independent=212.552312)
		Datum(Dependent=188, Independent=210.534004)
		Datum(Dependent=189, Independent=208.463563)
		Datum(Dependent=190, Independent=206.949382)
		Datum(Dependent=191, Independent=205.656099)
		Datum(Dependent=192, Independent=204.262832)
		Datum(Dependent=193, Independent=202.737898)
		Datum(Dependent=194, Independent=201.038913)
		Datum(Dependent=195, Independent=199.066109)
		Datum(Dependent=196, Independent=196.694101)
		Datum(Dependent=197, Independent=193.578001)
		Datum(Dependent=198, Independent=189.511239)
		Datum(Dependent=199, Independent=184.185957)
		Datum(Dependent=200, Independent=178.159938)
		Datum(Dependent=201, Independent=165.805955)
		Datum(Dependent=202, Independent=153.010569)
		Datum(Dependent=203, Independent=136.124503)
		Datum(Dependent=204, Independent=114.697226)
		Datum(Dependent=205, Independent=93.794301)
		Datum(Dependent=206, Independent=75.85650200000001)
		Datum(Dependent=207, Independent=62.092472)
		Datum(Dependent=208, Independent=52.395128)
		Datum(Dependent=209, Independent=44.135293)
		Datum(Dependent=210, Independent=37.608887)
		Datum(Dependent=211, Independent=33.131352)
		Datum(Dependent=212, Independent=28.64872)
		Datum(Dependent=213, Independent=24.115357)
		Datum(Dependent=214, Independent=21.254684)
		Datum(Dependent=215, Independent=18.82235)
		Datum(Dependent=216, Independent=16.390016)
		Datum(Dependent=217, Independent=13.957682)
		Datum(Dependent=218, Independent=11.525348)
		Datum(Dependent=219, Independent=9.093014)
		Datum(Dependent=220, Independent=7.230478)
		Datum(Dependent=221, Independent=5.422859)
		Datum(Dependent=222, Independent=3.615239)
		Datum(Dependent=223, Independent=1.80762)
		Datum(Dependent=224, Independent=0)
		Datum(Dependent=225, Independent=-1.80762)
		Datum(Dependent=226, Independent=-3.615239)
		Datum(Dependent=227, Independent=-5.422859)
		Datum(Dependent=228, Independent=-7.230478)
		Datum(Dependent=229, Independent=-9.093014)
		Datum(Dependent=230, Independent=-11.525348)
		Datum(Dependent=231, Independent=-13.957682)
		Datum(Dependent=232, Independent=-16.390016)
		Datum(Dependent=233, Independent=-18.82235)
		Datum(Dependent=234, Independent=-21.254684)
		Datum(Dependent=235, Independent=-24.115357)
		Datum(Dependent=236, Independent=-28.64872)
		Datum(Dependent=237, Independent=-33.131352)
		Datum(Dependent=238, Independent=-37.608887)
		Datum(Dependent=239, Independent=-44.135293)
		Datum(Dependent=240, Independent=-52.395128)
		Datum(Dependent=241, Independent=-62.092472)
		Datum(Dependent=242, Independent=-75.85650200000001)
		Datum(Dependent=243, Independent=-93.794301)
		Datum(Dependent=244, Independent=-114.697226)
		Datum(Dependent=245, Independent=-136.124503)
		Datum(Dependent=246, Independent=-153.010569)
		Datum(Dependent=247, Independent=-165.805955)
		Datum(Dependent=248, Independent=-178.159938)
		Datum(Dependent=249, Independent=-184.185957)
		Datum(Dependent=250, Independent=-189.511239)
		Datum(Dependent=251, Independent=-193.578001)
		Datum(Dependent=252, Independent=-196.694101)
		Datum(Dependent=253, Independent=-199.066109)
		Datum(Dependent=254, Independent=-201.038913)
		Datum(Dependent=255, Independent=-202.737898)
		Datum(Dependent=256, Independent=-204.262832)
		Datum(Dependent=257, Independent=-205.656099)
		Datum(Dependent=258, Independent=-206.949382)
		Datum(Dependent=259, Independent=-208.463563)
		Datum(Dependent=260, Independent=-210.534004)
		Datum(Dependent=261, Independent=-212.552312)
		Datum(Dependent=262, Independent=-214.527205)
		Datum(Dependent=263, Independent=-216.469258)
		Datum(Dependent=264, Independent=-218.384771)
		Datum(Dependent=265, Independent=-220.705634)
		Datum(Dependent=266, Independent=-224.682985)
		Datum(Dependent=267, Independent=-228.650213)
		Datum(Dependent=268, Independent=-232.608946)
		Datum(Dependent=269, Independent=-238.609141)
		Datum(Dependent=270, Independent=-246.33759)
		Datum(Dependent=271, Independent=-255.500548)
		Datum(Dependent=272, Independent=-268.722747)
		Datum(Dependent=273, Independent=-286.066003)
		Datum(Dependent=274, Independent=-306.372663)
		Datum(Dependent=275, Independent=-327.202308)
		Datum(Dependent=276, Independent=-343.489766)
		Datum(Dependent=277, Independent=-355.685782)
		Datum(Dependent=278, Independent=-367.439743)
		Datum(Dependent=279, Independent=-372.865169)
		Datum(Dependent=280, Independent=-377.538582)
		Datum(Dependent=281, Independent=-380.705305)
		Datum(Dependent=282, Independent=-382.920955)
		Datum(Dependent=283, Independent=-384.39216)
		Datum(Dependent=284, Independent=-385.463866)
		Datum(Dependent=285, Independent=-386.261487)
		Datum(Dependent=286, Independent=-386.88481)
		Datum(Dependent=287, Independent=-387.376236)
		Datum(Dependent=288, Independent=-387.767464)
		Datum(Dependent=289, Independent=-388.076761)
		Datum(Dependent=290, Independent=-388.321572)
		Datum(Dependent=291, Independent=-388.514077)
		Datum(Dependent=292, Independent=-388.663006)
		Datum(Dependent=293, Independent=-388.778943)
		Datum(Dependent=294, Independent=-388.868201)
		Datum(Dependent=295, Independent=-388.934337)
		Datum(Dependent=296, Independent=-388.984143)
		Datum(Dependent=297, Independent=-389.023702)
		Datum(Dependent=298, Independent=-389.054639)
		Datum(Dependent=299, Independent=-389.078044)
		Datum(Dependent=300, Independent=-389.096062)
		Datum(Dependent=301, Independent=-389.110956)
		Datum(Dependent=302, Independent=-389.123378)
		Datum(Dependent=303, Independent=-389.133693)
		Datum(Dependent=304, Independent=-389.142157)
		Datum(Dependent=305, Independent=-389.14912)
		Datum(Dependent=306, Independent=-389.154968)
		Datum(Dependent=307, Independent=-389.159903)
		Datum(Dependent=308, Independent=-389.164025)
		Datum(Dependent=309, Independent=-389.167401)
		Datum(Dependent=310, Independent=-389.170077)
		Datum(Dependent=311, Independent=-389.172094)
		Datum(Dependent=312, Independent=-389.173485)
		Datum(Dependent=313, Independent=-389.174293)
		Datum(Dependent=314, Independent=-389.17456)
		Datum(Dependent=315, Independent=-389.174293)
		Datum(Dependent=316, Independent=-389.173485)
		Datum(Dependent=317, Independent=-389.172094)
		Datum(Dependent=318, Independent=-389.170077)
		Datum(Dependent=319, Independent=-389.167401)
		Datum(Dependent=320, Independent=-389.164025)
		Datum(Dependent=321, Independent=-389.159903)
		Datum(Dependent=322, Independent=-389.154968)
		Datum(Dependent=323, Independent=-389.14912)
		Datum(Dependent=324, Independent=-389.142157)
		Datum(Dependent=325, Independent=-389.133693)
		Datum(Dependent=326, Independent=-389.123378)
		Datum(Dependent=327, Independent=-389.110956)
		Datum(Dependent=328, Independent=-389.096062)
		Datum(Dependent=329, Independent=-389.078044)
		Datum(Dependent=330, Independent=-389.054639)
		Datum(Dependent=331, Independent=-389.023702)
		Datum(Dependent=332, Independent=-388.984143)
		Datum(Dependent=333, Independent=-388.934337)
		Datum(Dependent=334, Independent=-388.868201)
		Datum(Dependent=335, Independent=-388.778943)
		Datum(Dependent=336, Independent=-388.663006)
		Datum(Dependent=337, Independent=-388.514077)
		Datum(Dependent=338, Independent=-388.321572)
		Datum(Dependent=339, Independent=-388.076761)
		Datum(Dependent=340, Independent=-387.767464)
		Datum(Dependent=341, Independent=-387.376236)
		Datum(Dependent=342, Independent=-386.88481)
		Datum(Dependent=343, Independent=-386.261487)
		Datum(Dependent=344, Independent=-385.463866)
		Datum(Dependent=345, Independent=-384.39216)
		Datum(Dependent=346, Independent=-382.920955)
		Datum(Dependent=347, Independent=-380.705305)
		Datum(Dependent=348, Independent=-377.538582)
		Datum(Dependent=349, Independent=-372.865169)
		Datum(Dependent=350, Independent=-367.439743)
		Datum(Dependent=351, Independent=-355.685782)
		Datum(Dependent=352, Independent=-343.489766)
		Datum(Dependent=353, Independent=-327.202308)
		Datum(Dependent=354, Independent=-306.372663)
		Datum(Dependent=355, Independent=-286.066003)
		Datum(Dependent=356, Independent=-268.722747)
		Datum(Dependent=357, Independent=-255.500548)
		Datum(Dependent=358, Independent=-246.33759)
		Datum(Dependent=359, Independent=-238.609141)
		Datum(Dependent=360, Independent=-232.608946)
	$end 'Data'
$end 'SolutionData'
